ts_code,companytype
SZ000001,3
SZ000002,4
SZ000004,4
SZ000005,4
SZ000006,4
SZ000007,4
SZ000008,4
SZ000009,4
SZ000010,4
SZ000011,4
SZ000012,4
SZ000014,4
SZ000016,4
SZ000017,4
SZ000019,4
SZ000020,4
SZ000021,4
SZ000023,4
SZ000025,4
SZ000026,4
SZ000027,4
SZ000028,4
SZ000029,4
SZ000030,4
SZ000031,4
SZ000032,4
SZ000034,4
SZ000035,4
SZ000036,4
SZ000037,4
SZ000038,4
SZ000039,4
SZ000040,4
SZ000042,4
SZ000045,4
SZ000046,4
SZ000048,4
SZ000049,4
SZ000050,4
SZ000055,4
SZ000056,4
SZ000058,4
SZ000059,4
SZ000060,4
SZ000061,4
SZ000062,4
SZ000063,4
SZ000065,4
SZ000066,4
SZ000068,4
SZ000069,4
SZ000070,4
SZ000078,4
SZ000088,4
SZ000089,4
SZ000090,4
SZ000096,4
SZ000099,4
SZ000100,4
SZ000150,4
SZ000151,4
SZ000153,4
SZ000155,4
SZ000156,4
SZ000157,4
SZ000158,4
SZ000159,4
SZ000166,1
SZ000301,4
SZ000333,4
SZ000338,4
SZ000400,4
SZ000401,4
SZ000402,4
SZ000403,4
SZ000404,4
SZ000407,4
SZ000408,4
SZ000409,4
SZ000410,4
SZ000411,4
SZ000413,4
SZ000415,4
SZ000416,4
SZ000417,4
SZ000419,4
SZ000420,4
SZ000421,4
SZ000422,4
SZ000423,4
SZ000425,4
SZ000426,4
SZ000428,4
SZ000429,4
SZ000430,4
SZ000488,4
SZ000498,4
SZ000501,4
SZ000502,4
SZ000503,4
SZ000504,4
SZ000505,4
SZ000506,4
SZ000507,4
SZ000509,4
SZ000510,4
SZ000513,4
SZ000514,4
SZ000516,4
SZ000517,4
SZ000518,4
SZ000519,4
SZ000520,4
SZ000521,4
SZ000523,4
SZ000524,4
SZ000525,4
SZ000526,4
SZ000528,4
SZ000529,4
SZ000530,4
SZ000531,4
SZ000532,4
SZ000533,4
SZ000534,4
SZ000536,4
SZ000537,4
SZ000538,4
SZ000539,4
SZ000540,4
SZ000541,4
SZ000543,4
SZ000544,4
SZ000545,4
SZ000546,4
SZ000547,4
SZ000548,4
SZ000550,4
SZ000551,4
SZ000552,4
SZ000553,4
SZ000554,4
SZ000555,4
SZ000557,4
SZ000558,4
SZ000559,4
SZ000560,4
SZ000561,4
SZ000563,3
SZ000564,4
SZ000565,4
SZ000566,4
SZ000567,4
SZ000568,4
SZ000570,4
SZ000571,4
SZ000572,4
SZ000573,4
SZ000576,4
SZ000581,4
SZ000582,4
SZ000584,4
SZ000585,4
SZ000586,4
SZ000587,4
SZ000589,4
SZ000590,4
SZ000591,4
SZ000592,4
SZ000593,4
SZ000595,4
SZ000596,4
SZ000597,4
SZ000598,4
SZ000599,4
SZ000600,4
SZ000601,4
SZ000603,4
SZ000605,4
SZ000606,4
SZ000607,4
SZ000608,4
SZ000609,4
SZ000610,4
SZ000611,4
SZ000612,4
SZ000613,4
SZ000615,4
SZ000616,4
SZ000617,4
SZ000619,4
SZ000620,4
SZ000622,4
SZ000623,4
SZ000625,4
SZ000626,4
SZ000627,2
SZ000628,4
SZ000629,4
SZ000630,4
SZ000631,4
SZ000632,4
SZ000633,4
SZ000635,4
SZ000636,4
SZ000637,4
SZ000638,4
SZ000639,4
SZ000650,4
SZ000651,4
SZ000652,4
SZ000655,4
SZ000656,4
SZ000657,4
SZ000659,4
SZ000661,4
SZ000662,4
SZ000663,4
SZ000665,4
SZ000666,4
SZ000667,4
SZ000668,4
SZ000669,4
SZ000671,4
SZ000672,4
SZ000673,4
SZ000676,4
SZ000677,4
SZ000678,4
SZ000679,4
SZ000680,4
SZ000681,4
SZ000682,4
SZ000683,4
SZ000685,4
SZ000686,1
SZ000687,4
SZ000688,4
SZ000690,4
SZ000691,4
SZ000692,4
SZ000695,4
SZ000697,4
SZ000698,4
SZ000700,4
SZ000701,4
SZ000702,4
SZ000703,4
SZ000705,4
SZ000707,4
SZ000708,4
SZ000709,4
SZ000710,4
SZ000711,4
SZ000712,1
SZ000713,4
SZ000715,4
SZ000716,4
SZ000717,4
SZ000718,4
SZ000719,4
SZ000720,4
SZ000721,4
SZ000722,4
SZ000723,4
SZ000725,4
SZ000726,4
SZ000727,4
SZ000728,1
SZ000729,4
SZ000731,4
SZ000732,4
SZ000733,4
SZ000735,4
SZ000736,4
SZ000737,4
SZ000738,4
SZ000739,4
SZ000750,1
SZ000751,4
SZ000752,4
SZ000753,4
SZ000755,4
SZ000756,4
SZ000757,4
SZ000758,4
SZ000759,4
SZ000761,4
SZ000762,4
SZ000766,4
SZ000767,4
SZ000768,4
SZ000776,1
SZ000777,4
SZ000778,4
SZ000779,4
SZ000780,4
SZ000782,4
SZ000783,1
SZ000785,4
SZ000786,4
SZ000788,4
SZ000789,4
SZ000790,4
SZ000791,4
SZ000793,4
SZ000795,4
SZ000796,4
SZ000797,4
SZ000798,4
SZ000799,4
SZ000800,4
SZ000801,4
SZ000802,4
SZ000803,4
SZ000806,4
SZ000807,4
SZ000809,4
SZ000810,4
SZ000811,4
SZ000812,4
SZ000813,4
SZ000815,4
SZ000816,4
SZ000818,4
SZ000819,4
SZ000820,4
SZ000821,4
SZ000822,4
SZ000823,4
SZ000825,4
SZ000826,4
SZ000828,4
SZ000829,4
SZ000830,4
SZ000831,4
SZ000833,4
SZ000835,4
SZ000836,4
SZ000837,4
SZ000838,4
SZ000839,4
SZ000848,4
SZ000850,4
SZ000851,4
SZ000852,4
SZ000856,4
SZ000858,4
SZ000859,4
SZ000860,4
SZ000861,4
SZ000862,4
SZ000863,4
SZ000868,4
SZ000869,4
SZ000875,4
SZ000876,4
SZ000877,4
SZ000878,4
SZ000880,4
SZ000881,4
SZ000882,4
SZ000883,4
SZ000885,4
SZ000886,4
SZ000887,4
SZ000888,4
SZ000889,4
SZ000890,4
SZ000892,4
SZ000893,4
SZ000895,4
SZ000897,4
SZ000898,4
SZ000899,4
SZ000900,4
SZ000901,4
SZ000902,4
SZ000903,4
SZ000905,4
SZ000906,4
SZ000908,4
SZ000909,4
SZ000910,4
SZ000911,4
SZ000912,4
SZ000913,4
SZ000915,4
SZ000917,4
SZ000918,4
SZ000919,4
SZ000920,4
SZ000921,4
SZ000922,4
SZ000923,4
SZ000925,4
SZ000926,4
SZ000927,4
SZ000928,4
SZ000929,4
SZ000930,4
SZ000931,4
SZ000932,4
SZ000933,4
SZ000935,4
SZ000936,4
SZ000937,4
SZ000938,4
SZ000948,4
SZ000949,4
SZ000950,4
SZ000951,4
SZ000952,4
SZ000953,4
SZ000955,4
SZ000957,4
SZ000958,4
SZ000959,4
SZ000960,4
SZ000961,4
SZ000962,4
SZ000963,4
SZ000965,4
SZ000966,4
SZ000967,4
SZ000968,4
SZ000969,4
SZ000970,4
SZ000971,4
SZ000972,4
SZ000973,4
SZ000975,4
SZ000976,4
SZ000977,4
SZ000978,4
SZ000980,4
SZ000981,4
SZ000982,4
SZ000983,4
SZ000985,4
SZ000987,1
SZ000988,4
SZ000989,4
SZ000990,4
SZ000993,4
SZ000995,4
SZ000996,4
SZ000997,4
SZ000998,4
SZ000999,4
SZ001696,4
SZ001872,4
SZ001896,4
SZ001914,4
SZ001965,4
SZ001979,4
SZ002001,4
SZ002002,4
SZ002003,4
SZ002004,4
SZ002005,4
SZ002006,4
SZ002007,4
SZ002008,4
SZ002009,4
SZ002010,4
SZ002011,4
SZ002012,4
SZ002013,4
SZ002014,4
SZ002015,4
SZ002016,4
SZ002017,4
SZ002019,4
SZ002020,4
SZ002021,4
SZ002022,4
SZ002023,4
SZ002024,4
SZ002025,4
SZ002026,4
SZ002027,4
SZ002028,4
SZ002029,4
SZ002030,4
SZ002031,4
SZ002032,4
SZ002033,4
SZ002034,4
SZ002035,4
SZ002036,4
SZ002037,4
SZ002038,4
SZ002039,4
SZ002040,4
SZ002041,4
SZ002042,4
SZ002043,4
SZ002044,4
SZ002045,4
SZ002046,4
SZ002047,4
SZ002048,4
SZ002049,4
SZ002050,4
SZ002051,4
SZ002052,4
SZ002053,4
SZ002054,4
SZ002055,4
SZ002056,4
SZ002057,4
SZ002058,4
SZ002059,4
SZ002060,4
SZ002061,4
SZ002062,4
SZ002063,4
SZ002064,4
SZ002065,4
SZ002066,4
SZ002067,4
SZ002068,4
SZ002069,4
SZ002071,4
SZ002072,4
SZ002073,4
SZ002074,4
SZ002075,4
SZ002076,4
SZ002077,4
SZ002078,4
SZ002079,4
SZ002080,4
SZ002081,4
SZ002082,4
SZ002083,4
SZ002084,4
SZ002085,4
SZ002086,4
SZ002087,4
SZ002088,4
SZ002089,4
SZ002090,4
SZ002091,4
SZ002092,4
SZ002093,4
SZ002094,4
SZ002095,4
SZ002096,4
SZ002097,4
SZ002098,4
SZ002099,4
SZ002100,4
SZ002101,4
SZ002102,4
SZ002103,4
SZ002104,4
SZ002105,4
SZ002106,4
SZ002107,4
SZ002108,4
SZ002109,4
SZ002110,4
SZ002111,4
SZ002112,4
SZ002113,4
SZ002114,4
SZ002115,4
SZ002116,4
SZ002117,4
SZ002118,4
SZ002119,4
SZ002120,4
SZ002121,4
SZ002122,4
SZ002123,4
SZ002124,4
SZ002125,4
SZ002126,4
SZ002127,4
SZ002128,4
SZ002129,4
SZ002130,4
SZ002131,4
SZ002132,4
SZ002133,4
SZ002134,4
SZ002135,4
SZ002136,4
SZ002137,4
SZ002138,4
SZ002139,4
SZ002140,4
SZ002141,4
SZ002142,3
SZ002144,4
SZ002145,4
SZ002146,4
SZ002147,4
SZ002148,4
SZ002149,4
SZ002150,4
SZ002151,4
SZ002152,4
SZ002153,4
SZ002154,4
SZ002155,4
SZ002156,4
SZ002157,4
SZ002158,4
SZ002159,4
SZ002160,4
SZ002161,4
SZ002162,4
SZ002163,4
SZ002164,4
SZ002165,4
SZ002166,4
SZ002167,4
SZ002168,4
SZ002169,4
SZ002170,4
SZ002171,4
SZ002172,4
SZ002173,4
SZ002174,4
SZ002175,4
SZ002176,4
SZ002177,4
SZ002178,4
SZ002179,4
SZ002180,4
SZ002181,4
SZ002182,4
SZ002183,4
SZ002184,4
SZ002185,4
SZ002186,4
SZ002187,4
SZ002188,4
SZ002189,4
SZ002190,4
SZ002191,4
SZ002192,4
SZ002193,4
SZ002194,4
SZ002195,4
SZ002196,4
SZ002197,4
SZ002198,4
SZ002199,4
SZ002200,4
SZ002201,4
SZ002202,4
SZ002203,4
SZ002204,4
SZ002205,4
SZ002206,4
SZ002207,4
SZ002208,4
SZ002209,4
SZ002210,4
SZ002211,4
SZ002212,4
SZ002213,4
SZ002214,4
SZ002215,4
SZ002216,4
SZ002217,4
SZ002218,4
SZ002219,4
SZ002221,4
SZ002222,4
SZ002223,4
SZ002224,4
SZ002225,4
SZ002226,4
SZ002227,4
SZ002228,4
SZ002229,4
SZ002230,4
SZ002231,4
SZ002232,4
SZ002233,4
SZ002234,4
SZ002235,4
SZ002236,4
SZ002237,4
SZ002238,4
SZ002239,4
SZ002240,4
SZ002241,4
SZ002242,4
SZ002243,4
SZ002244,4
SZ002245,4
SZ002246,4
SZ002247,4
SZ002248,4
SZ002249,4
SZ002250,4
SZ002251,4
SZ002252,4
SZ002253,4
SZ002254,4
SZ002255,4
SZ002256,4
SZ002258,4
SZ002259,4
SZ002261,4
SZ002262,4
SZ002263,4
SZ002264,4
SZ002265,4
SZ002266,4
SZ002267,4
SZ002268,4
SZ002269,4
SZ002270,4
SZ002271,4
SZ002272,4
SZ002273,4
SZ002274,4
SZ002275,4
SZ002276,4
SZ002277,4
SZ002278,4
SZ002279,4
SZ002280,4
SZ002281,4
SZ002282,4
SZ002283,4
SZ002284,4
SZ002285,4
SZ002286,4
SZ002287,4
SZ002288,4
SZ002289,4
SZ002290,4
SZ002291,4
SZ002292,4
SZ002293,4
SZ002294,4
SZ002295,4
SZ002296,4
SZ002297,4
SZ002298,4
SZ002299,4
SZ002300,4
SZ002301,4
SZ002302,4
SZ002303,4
SZ002304,4
SZ002305,4
SZ002306,4
SZ002307,4
SZ002308,4
SZ002309,4
SZ002310,4
SZ002311,4
SZ002312,4
SZ002313,4
SZ002314,4
SZ002315,4
SZ002316,4
SZ002317,4
SZ002318,4
SZ002319,4
SZ002320,4
SZ002321,4
SZ002322,4
SZ002323,4
SZ002324,4
SZ002325,4
SZ002326,4
SZ002327,4
SZ002328,4
SZ002329,4
SZ002330,4
SZ002331,4
SZ002332,4
SZ002333,4
SZ002334,4
SZ002335,4
SZ002336,4
SZ002337,4
SZ002338,4
SZ002339,4
SZ002340,4
SZ002341,4
SZ002342,4
SZ002343,4
SZ002344,4
SZ002345,4
SZ002346,4
SZ002347,4
SZ002348,4
SZ002349,4
SZ002350,4
SZ002351,4
SZ002352,4
SZ002353,4
SZ002354,4
SZ002355,4
SZ002356,4
SZ002357,4
SZ002358,4
SZ002360,4
SZ002361,4
SZ002362,4
SZ002363,4
SZ002364,4
SZ002365,4
SZ002366,4
SZ002367,4
SZ002368,4
SZ002369,4
SZ002370,4
SZ002371,4
SZ002372,4
SZ002373,4
SZ002374,4
SZ002375,4
SZ002376,4
SZ002377,4
SZ002378,4
SZ002379,4
SZ002380,4
SZ002381,4
SZ002382,4
SZ002383,4
SZ002384,4
SZ002385,4
SZ002386,4
SZ002387,4
SZ002388,4
SZ002389,4
SZ002390,4
SZ002391,4
SZ002392,4
SZ002393,4
SZ002394,4
SZ002395,4
SZ002396,4
SZ002397,4
SZ002398,4
SZ002399,4
SZ002400,4
SZ002401,4
SZ002402,4
SZ002403,4
SZ002404,4
SZ002405,4
SZ002406,4
SZ002407,4
SZ002408,4
SZ002409,4
SZ002410,4
SZ002411,4
SZ002412,4
SZ002413,4
SZ002414,4
SZ002415,4
SZ002416,4
SZ002417,4
SZ002418,4
SZ002419,4
SZ002420,4
SZ002421,4
SZ002422,4
SZ002423,4
SZ002424,4
SZ002425,4
SZ002426,4
SZ002427,4
SZ002428,4
SZ002429,4
SZ002430,4
SZ002431,4
SZ002432,4
SZ002433,4
SZ002434,4
SZ002435,4
SZ002436,4
SZ002437,4
SZ002438,4
SZ002439,4
SZ002440,4
SZ002441,4
SZ002442,4
SZ002443,4
SZ002444,4
SZ002445,4
SZ002446,4
SZ002447,4
SZ002448,4
SZ002449,4
SZ002451,4
SZ002452,4
SZ002453,4
SZ002454,4
SZ002455,4
SZ002456,4
SZ002457,4
SZ002458,4
SZ002459,4
SZ002460,4
SZ002461,4
SZ002462,4
SZ002463,4
SZ002464,4
SZ002465,4
SZ002466,4
SZ002467,4
SZ002468,4
SZ002469,4
SZ002470,4
SZ002471,4
SZ002472,4
SZ002473,4
SZ002474,4
SZ002475,4
SZ002476,4
SZ002478,4
SZ002479,4
SZ002480,4
SZ002481,4
SZ002482,4
SZ002483,4
SZ002484,4
SZ002485,4
SZ002486,4
SZ002487,4
SZ002488,4
SZ002489,4
SZ002490,4
SZ002491,4
SZ002492,4
SZ002493,4
SZ002494,4
SZ002495,4
SZ002496,4
SZ002497,4
SZ002498,4
SZ002499,4
SZ002500,1
SZ002501,4
SZ002502,4
SZ002503,4
SZ002504,4
SZ002505,4
SZ002506,4
SZ002507,4
SZ002508,4
SZ002510,4
SZ002511,4
SZ002512,4
SZ002513,4
SZ002514,4
SZ002515,4
SZ002516,4
SZ002517,4
SZ002518,4
SZ002519,4
SZ002520,4
SZ002521,4
SZ002522,4
SZ002523,4
SZ002524,4
SZ002526,4
SZ002527,4
SZ002528,4
SZ002529,4
SZ002530,4
SZ002531,4
SZ002532,4
SZ002533,4
SZ002534,4
SZ002535,4
SZ002536,4
SZ002537,4
SZ002538,4
SZ002539,4
SZ002540,4
SZ002541,4
SZ002542,4
SZ002543,4
SZ002544,4
SZ002545,4
SZ002546,4
SZ002547,4
SZ002548,4
SZ002549,4
SZ002550,4
SZ002551,4
SZ002552,4
SZ002553,4
SZ002554,4
SZ002555,4
SZ002556,4
SZ002557,4
SZ002558,4
SZ002559,4
SZ002560,4
SZ002561,4
SZ002562,4
SZ002563,4
SZ002564,4
SZ002565,4
SZ002566,4
SZ002567,4
SZ002568,4
SZ002569,4
SZ002570,4
SZ002571,4
SZ002572,4
SZ002573,4
SZ002574,4
SZ002575,4
SZ002576,4
SZ002577,4
SZ002578,4
SZ002579,4
SZ002580,4
SZ002581,4
SZ002582,4
SZ002583,4
SZ002584,4
SZ002585,4
SZ002586,4
SZ002587,4
SZ002588,4
SZ002589,4
SZ002590,4
SZ002591,4
SZ002592,4
SZ002593,4
SZ002594,4
SZ002595,4
SZ002596,4
SZ002597,4
SZ002598,4
SZ002599,4
SZ002600,4
SZ002601,4
SZ002602,4
SZ002603,4
SZ002605,4
SZ002606,4
SZ002607,4
SZ002608,4
SZ002609,4
SZ002610,4
SZ002611,4
SZ002612,4
SZ002613,4
SZ002614,4
SZ002615,4
SZ002616,4
SZ002617,4
SZ002618,4
SZ002619,4
SZ002620,4
SZ002621,4
SZ002622,4
SZ002623,4
SZ002624,4
SZ002625,4
SZ002626,4
SZ002627,4
SZ002628,4
SZ002629,4
SZ002630,4
SZ002631,4
SZ002632,4
SZ002633,4
SZ002634,4
SZ002635,4
SZ002636,4
SZ002637,4
SZ002638,4
SZ002639,4
SZ002640,4
SZ002641,4
SZ002642,4
SZ002643,4
SZ002644,4
SZ002645,4
SZ002646,4
SZ002647,4
SZ002648,4
SZ002649,4
SZ002650,4
SZ002651,4
SZ002652,4
SZ002653,4
SZ002654,4
SZ002655,4
SZ002656,4
SZ002657,4
SZ002658,4
SZ002659,4
SZ002660,4
SZ002661,4
SZ002662,4
SZ002663,4
SZ002664,4
SZ002665,4
SZ002666,4
SZ002667,4
SZ002668,4
SZ002669,4
SZ002670,1
SZ002671,4
SZ002672,4
SZ002673,1
SZ002674,4
SZ002675,4
SZ002676,4
SZ002677,4
SZ002678,4
SZ002679,4
SZ002681,4
SZ002682,4
SZ002683,4
SZ002684,4
SZ002685,4
SZ002686,4
SZ002687,4
SZ002688,4
SZ002689,4
SZ002690,4
SZ002691,4
SZ002692,4
SZ002693,4
SZ002694,4
SZ002695,4
SZ002696,4
SZ002697,4
SZ002698,4
SZ002699,4
SZ002700,4
SZ002701,4
SZ002702,4
SZ002703,4
SZ002705,4
SZ002706,4
SZ002707,4
SZ002708,4
SZ002709,4
SZ002712,4
SZ002713,4
SZ002714,4
SZ002715,4
SZ002716,4
SZ002717,4
SZ002718,4
SZ002719,4
SZ002721,4
SZ002722,4
SZ002723,4
SZ002724,4
SZ002725,4
SZ002726,4
SZ002727,4
SZ002728,4
SZ002729,4
SZ002730,4
SZ002731,4
SZ002732,4
SZ002733,4
SZ002734,4
SZ002735,4
SZ002736,1
SZ002737,4
SZ002738,4
SZ002739,4
SZ002740,4
SZ002741,4
SZ002742,4
SZ002743,4
SZ002745,4
SZ002746,4
SZ002747,4
SZ002748,4
SZ002749,4
SZ002750,4
SZ002751,4
SZ002752,4
SZ002753,4
SZ002755,4
SZ002756,4
SZ002757,4
SZ002758,4
SZ002759,4
SZ002760,4
SZ002761,4
SZ002762,4
SZ002763,4
SZ002765,4
SZ002766,4
SZ002767,4
SZ002768,4
SZ002769,4
SZ002770,4
SZ002771,4
SZ002772,4
SZ002773,4
SZ002774,4
SZ002775,4
SZ002776,4
SZ002777,4
SZ002778,4
SZ002779,4
SZ002780,4
SZ002781,4
SZ002782,4
SZ002783,4
SZ002785,4
SZ002786,4
SZ002787,4
SZ002788,4
SZ002789,4
SZ002790,4
SZ002791,4
SZ002792,4
SZ002793,4
SZ002795,4
SZ002796,4
SZ002797,1
SZ002798,4
SZ002799,4
SZ002800,4
SZ002801,4
SZ002802,4
SZ002803,4
SZ002805,4
SZ002806,4
SZ002807,3
SZ002808,4
SZ002809,4
SZ002810,4
SZ002811,4
SZ002812,4
SZ002813,4
SZ002815,4
SZ002816,4
SZ002817,4
SZ002818,4
SZ002819,4
SZ002820,4
SZ002821,4
SZ002822,4
SZ002823,4
SZ002824,4
SZ002825,4
SZ002826,4
SZ002827,4
SZ002828,4
SZ002829,4
SZ002830,4
SZ002831,4
SZ002832,4
SZ002833,4
SZ002835,4
SZ002836,4
SZ002837,4
SZ002838,4
SZ002839,3
SZ002840,4
SZ002841,4
SZ002842,4
SZ002843,4
SZ002845,4
SZ002846,4
SZ002847,4
SZ002848,4
SZ002849,4
SZ002850,4
SZ002851,4
SZ002852,4
SZ002853,4
SZ002855,4
SZ002856,4
SZ002857,4
SZ002858,4
SZ002859,4
SZ002860,4
SZ002861,4
SZ002862,4
SZ002863,4
SZ002864,4
SZ002865,4
SZ002866,4
SZ002867,4
SZ002868,4
SZ002869,4
SZ002870,4
SZ002871,4
SZ002872,4
SZ002873,4
SZ002875,4
SZ002876,4
SZ002877,4
SZ002878,4
SZ002879,4
SZ002880,4
SZ002881,4
SZ002882,4
SZ002883,4
SZ002884,4
SZ002885,4
SZ002886,4
SZ002887,4
SZ002888,4
SZ002889,4
SZ002890,4
SZ002891,4
SZ002892,4
SZ002893,4
SZ002895,4
SZ002896,4
SZ002897,4
SZ002898,4
SZ002899,4
SZ002900,4
SZ002901,4
SZ002902,4
SZ002903,4
SZ002905,4
SZ002906,4
SZ002907,4
SZ002908,4
SZ002909,4
SZ002910,4
SZ002911,4
SZ002912,4
SZ002913,4
SZ002915,4
SZ002916,4
SZ002917,4
SZ002918,4
SZ002919,4
SZ002920,4
SZ002921,4
SZ002922,4
SZ002923,4
SZ002925,4
SZ002926,1
SZ002927,4
SZ002928,4
SZ002929,4
SZ002930,4
SZ002931,4
SZ002932,4
SZ002933,4
SZ002935,4
SZ002936,3
SZ002937,4
SZ002938,4
SZ002939,1
SZ002940,4
SZ002941,4
SZ002942,4
SZ002943,4
SZ002945,1
SZ002946,4
SZ002947,4
SZ002948,3
SZ002949,4
SZ002950,4
SZ002951,4
SZ002952,4
SZ002953,4
SZ002955,4
SZ002956,4
SZ002957,4
SZ002958,3
SZ002959,4
SZ002960,4
SZ002961,1
SZ002962,4
SZ002963,4
SZ002965,4
SZ002966,3
SZ002967,4
SZ002968,4
SZ002969,4
SZ002970,4
SZ002971,4
SZ002972,4
SZ002973,4
