ts_code,companytype
SZ002975,4
SZ002976,4
SZ002977,4
SZ002978,4
SZ002979,4
SZ002980,4
SZ002981,4
SZ002982,4
SZ002983,4
SZ002984,4
SZ002985,4
SZ002986,4
SZ002987,4
SZ002988,4
SZ002989,4
SZ002990,4
SZ002991,4
SZ002992,4
SZ002993,4
SZ002995,4
SZ002996,4
SZ002997,4
SZ002998,4
SZ002999,4
SZ003000,4
SZ003001,4
SZ003002,4
SZ003003,4
SZ003004,4
SZ003005,4
SZ003006,4
SZ003007,4
SZ003008,4
SZ003009,4
SZ003010,4
SZ003011,4
SZ003012,4
SZ003013,4
SZ003015,4
SZ003016,4
SZ003017,4
SZ003018,4
SZ003019,4
SZ003020,4
SZ003021,4
SZ003022,4
SZ003023,4
SZ003025,4
SZ003026,4
SZ003027,4
SZ003028,4
SZ003029,4
SZ003030,4
SZ003031,4
SZ003032,4
SZ003033,4
SZ003035,4
SZ003036,4
SZ003037,4
SZ003038,4
SZ003816,4
SZ300001,4
SZ300002,4
SZ300003,4
SZ300004,4
SZ300005,4
SZ300006,4
SZ300007,4
SZ300008,4
SZ300009,4
SZ300010,4
SZ300011,4
SZ300012,4
SZ300013,4
SZ300014,4
SZ300015,4
SZ300016,4
SZ300017,4
SZ300018,4
SZ300019,4
SZ300020,4
SZ300021,4
SZ300022,4
SZ300023,4
SZ300024,4
SZ300025,4
SZ300026,4
SZ300027,4
SZ300029,4
SZ300030,4
SZ300031,4
SZ300032,4
SZ300033,4
SZ300034,4
SZ300035,4
SZ300036,4
SZ300037,4
SZ300038,4
SZ300039,4
SZ300040,4
SZ300041,4
SZ300042,4
SZ300043,4
SZ300044,4
SZ300045,4
SZ300046,4
SZ300047,4
SZ300048,4
SZ300049,4
SZ300050,4
SZ300051,4
SZ300052,4
SZ300053,4
SZ300054,4
SZ300055,4
SZ300056,4
SZ300057,4
SZ300058,4
SZ300059,4
SZ300061,4
SZ300062,4
SZ300063,4
SZ300064,4
SZ300065,4
SZ300066,4
SZ300067,4
SZ300068,4
SZ300069,4
SZ300070,4
SZ300071,4
SZ300072,4
SZ300073,4
SZ300074,4
SZ300075,4
SZ300076,4
SZ300077,4
SZ300078,4
SZ300079,4
SZ300080,4
SZ300081,4
SZ300082,4
SZ300083,4
SZ300084,4
SZ300085,4
SZ300086,4
SZ300087,4
SZ300088,4
SZ300089,4
SZ300091,4
SZ300092,4
SZ300093,4
SZ300094,4
SZ300095,4
SZ300096,4
SZ300097,4
SZ300098,4
SZ300099,4
SZ300100,4
SZ300101,4
SZ300102,4
SZ300103,4
SZ300105,4
SZ300106,4
SZ300107,4
SZ300108,4
SZ300109,4
SZ300110,4
SZ300111,4
SZ300112,4
SZ300113,4
SZ300114,4
SZ300115,4
SZ300116,4
SZ300117,4
SZ300118,4
SZ300119,4
SZ300120,4
SZ300121,4
SZ300122,4
SZ300123,4
SZ300124,4
SZ300125,4
SZ300126,4
SZ300127,4
SZ300128,4
SZ300129,4
SZ300130,4
SZ300131,4
SZ300132,4
SZ300133,4
SZ300134,4
SZ300135,4
SZ300136,4
SZ300137,4
SZ300138,4
SZ300139,4
SZ300140,4
SZ300141,4
SZ300142,4
SZ300143,4
SZ300144,4
SZ300145,4
SZ300146,4
SZ300147,4
SZ300148,4
SZ300149,4
SZ300150,4
SZ300151,4
SZ300152,4
SZ300153,4
SZ300154,4
SZ300155,4
SZ300157,4
SZ300158,4
SZ300159,4
SZ300160,4
SZ300161,4
SZ300162,4
SZ300163,4
SZ300164,4
SZ300165,4
SZ300166,4
SZ300167,4
SZ300168,4
SZ300169,4
SZ300170,4
SZ300171,4
SZ300172,4
SZ300173,4
SZ300174,4
SZ300175,4
SZ300176,4
SZ300177,4
SZ300178,4
SZ300179,4
SZ300180,4
SZ300181,4
SZ300182,4
SZ300183,4
SZ300184,4
SZ300185,4
SZ300187,4
SZ300188,4
SZ300189,4
SZ300190,4
SZ300191,4
SZ300192,4
SZ300193,4
SZ300194,4
SZ300195,4
SZ300196,4
SZ300197,4
SZ300198,4
SZ300199,4
SZ300200,4
SZ300201,4
SZ300202,4
SZ300203,4
SZ300204,4
SZ300205,4
SZ300206,4
SZ300207,4
SZ300208,4
SZ300209,4
SZ300210,4
SZ300211,4
SZ300212,4
SZ300213,4
SZ300214,4
SZ300215,4
SZ300217,4
SZ300218,4
SZ300219,4
SZ300220,4
SZ300221,4
SZ300222,4
SZ300223,4
SZ300224,4
SZ300225,4
SZ300226,4
SZ300227,4
SZ300228,4
SZ300229,4
SZ300230,4
SZ300231,4
SZ300232,4
SZ300233,4
SZ300234,4
SZ300235,4
SZ300236,4
SZ300237,4
SZ300238,4
SZ300239,4
SZ300240,4
SZ300241,4
SZ300242,4
SZ300243,4
SZ300244,4
SZ300245,4
SZ300246,4
SZ300247,4
SZ300248,4
SZ300249,4
SZ300250,4
SZ300251,4
SZ300252,4
SZ300253,4
SZ300254,4
SZ300255,4
SZ300256,4
SZ300257,4
SZ300258,4
SZ300259,4
SZ300260,4
SZ300261,4
SZ300262,4
SZ300263,4
SZ300264,4
SZ300265,4
SZ300266,4
SZ300267,4
SZ300268,4
SZ300269,4
SZ300270,4
SZ300271,4
SZ300272,4
SZ300273,4
SZ300274,4
SZ300275,4
SZ300276,4
SZ300277,4
SZ300278,4
SZ300279,4
SZ300280,4
SZ300281,4
SZ300282,4
SZ300283,4
SZ300284,4
SZ300285,4
SZ300286,4
SZ300287,4
SZ300288,4
SZ300289,4
SZ300290,4
SZ300291,4
SZ300292,4
SZ300293,4
SZ300294,4
SZ300295,4
SZ300296,4
SZ300297,4
SZ300298,4
SZ300299,4
SZ300300,4
SZ300301,4
SZ300302,4
SZ300303,4
SZ300304,4
SZ300305,4
SZ300306,4
SZ300307,4
SZ300308,4
SZ300309,4
SZ300310,4
SZ300311,4
SZ300312,4
SZ300313,4
SZ300314,4
SZ300315,4
SZ300316,4
SZ300317,4
SZ300318,4
SZ300319,4
SZ300320,4
SZ300321,4
SZ300322,4
SZ300323,4
SZ300324,4
SZ300325,4
SZ300326,4
SZ300327,4
SZ300328,4
SZ300329,4
SZ300330,4
SZ300331,4
SZ300332,4
SZ300333,4
SZ300334,4
SZ300335,4
SZ300336,4
SZ300337,4
SZ300338,4
SZ300339,4
SZ300340,4
SZ300341,4
SZ300342,4
SZ300343,4
SZ300344,4
SZ300345,4
SZ300346,4
SZ300347,4
SZ300348,4
SZ300349,4
SZ300350,4
SZ300351,4
SZ300352,4
SZ300353,4
SZ300354,4
SZ300355,4
SZ300356,4
SZ300357,4
SZ300358,4
SZ300359,4
SZ300360,4
SZ300363,4
SZ300364,4
SZ300365,4
SZ300366,4
SZ300367,4
SZ300368,4
SZ300369,4
SZ300370,4
SZ300371,4
SZ300373,4
SZ300374,4
SZ300375,4
SZ300376,4
SZ300377,4
SZ300378,4
SZ300379,4
SZ300380,4
SZ300381,4
SZ300382,4
SZ300383,4
SZ300384,4
SZ300385,4
SZ300386,4
SZ300387,4
SZ300388,4
SZ300389,4
SZ300390,4
SZ300391,4
SZ300392,4
SZ300393,4
SZ300394,4
SZ300395,4
SZ300396,4
SZ300397,4
SZ300398,4
SZ300399,4
SZ300400,4
SZ300401,4
SZ300402,4
SZ300403,4
SZ300404,4
SZ300405,4
SZ300406,4
SZ300407,4
SZ300408,4
SZ300409,4
SZ300410,4
SZ300411,4
SZ300412,4
SZ300413,4
SZ300414,4
SZ300415,4
SZ300416,4
SZ300417,4
SZ300418,4
SZ300419,4
SZ300420,4
SZ300421,4
SZ300422,4
SZ300423,4
SZ300424,4
SZ300425,4
SZ300426,4
SZ300427,4
SZ300428,4
SZ300429,4
SZ300430,4
SZ300432,4
SZ300433,4
SZ300434,4
SZ300435,4
SZ300436,4
SZ300437,4
SZ300438,4
SZ300439,4
SZ300440,4
SZ300441,4
SZ300442,4
SZ300443,4
SZ300444,4
SZ300445,4
SZ300446,4
SZ300447,4
SZ300448,4
SZ300449,4
SZ300450,4
SZ300451,4
SZ300452,4
SZ300453,4
SZ300454,4
SZ300455,4
SZ300456,4
SZ300457,4
SZ300458,4
SZ300459,4
SZ300460,4
SZ300461,4
SZ300462,4
SZ300463,4
SZ300464,4
SZ300465,4
SZ300466,4
SZ300467,4
SZ300468,4
SZ300469,4
SZ300470,4
SZ300471,4
SZ300472,4
SZ300473,4
SZ300474,4
SZ300475,4
SZ300476,4
SZ300477,4
SZ300478,4
SZ300479,4
SZ300480,4
SZ300481,4
SZ300482,4
SZ300483,4
SZ300484,4
SZ300485,4
SZ300486,4
SZ300487,4
SZ300488,4
SZ300489,4
SZ300490,4
SZ300491,4
SZ300492,4
SZ300493,4
SZ300494,4
SZ300495,4
SZ300496,4
SZ300497,4
SZ300498,4
SZ300499,4
SZ300500,4
SZ300501,4
SZ300502,4
SZ300503,4
SZ300504,4
SZ300505,4
SZ300506,4
SZ300507,4
SZ300508,4
SZ300509,4
SZ300510,4
SZ300511,4
SZ300512,4
SZ300513,4
SZ300514,4
SZ300515,4
SZ300516,4
SZ300517,4
SZ300518,4
SZ300519,4
SZ300520,4
SZ300521,4
SZ300522,4
SZ300523,4
SZ300525,4
SZ300526,4
SZ300527,4
SZ300528,4
SZ300529,4
SZ300530,4
SZ300531,4
SZ300532,4
SZ300533,4
SZ300534,4
SZ300535,4
SZ300536,4
SZ300537,4
SZ300538,4
SZ300539,4
SZ300540,4
SZ300541,4
SZ300542,4
SZ300543,4
SZ300545,4
SZ300546,4
SZ300547,4
SZ300548,4
SZ300549,4
SZ300550,4
SZ300551,4
SZ300552,4
SZ300553,4
SZ300554,4
SZ300555,4
SZ300556,4
SZ300557,4
SZ300558,4
SZ300559,4
SZ300560,4
SZ300561,4
SZ300562,4
SZ300563,4
SZ300564,4
SZ300565,4
SZ300566,4
SZ300567,4
SZ300568,4
SZ300569,4
SZ300570,4
SZ300571,4
SZ300572,4
SZ300573,4
SZ300575,4
SZ300576,4
SZ300577,4
SZ300578,4
SZ300579,4
SZ300580,4
SZ300581,4
SZ300582,4
SZ300583,4
SZ300584,4
SZ300585,4
SZ300586,4
SZ300587,4
SZ300588,4
SZ300589,4
SZ300590,4
SZ300591,4
SZ300592,4
SZ300593,4
SZ300594,4
SZ300595,4
SZ300596,4
SZ300597,4
SZ300598,4
SZ300599,4
SZ300600,4
SZ300601,4
SZ300602,4
SZ300603,4
SZ300604,4
SZ300605,4
SZ300606,4
SZ300607,4
SZ300608,4
SZ300609,4
SZ300610,4
SZ300611,4
SZ300612,4
SZ300613,4
SZ300615,4
SZ300616,4
SZ300617,4
SZ300618,4
SZ300619,4
SZ300620,4
SZ300621,4
SZ300622,4
SZ300623,4
SZ300624,4
SZ300625,4
SZ300626,4
SZ300627,4
SZ300628,4
SZ300629,4
SZ300630,4
SZ300631,4
SZ300632,4
SZ300633,4
SZ300634,4
SZ300635,4
SZ300636,4
SZ300637,4
SZ300638,4
SZ300639,4
SZ300640,4
SZ300641,4
SZ300642,4
SZ300643,4
SZ300644,4
SZ300645,4
SZ300647,4
SZ300648,4
SZ300649,4
SZ300650,4
SZ300651,4
SZ300652,4
SZ300653,4
SZ300654,4
SZ300655,4
SZ300656,4
SZ300657,4
SZ300658,4
SZ300659,4
SZ300660,4
SZ300661,4
SZ300662,4
SZ300663,4
SZ300664,4
SZ300665,4
SZ300666,4
SZ300667,4
SZ300668,4
SZ300669,4
SZ300670,4
SZ300671,4
SZ300672,4
SZ300673,4
SZ300674,4
SZ300675,4
SZ300676,4
SZ300677,4
SZ300678,4
SZ300679,4
SZ300680,4
SZ300681,4
SZ300682,4
SZ300683,4
SZ300684,4
SZ300685,4
SZ300686,4
SZ300687,4
SZ300688,4
SZ300689,4
SZ300690,4
SZ300691,4
SZ300692,4
SZ300693,4
SZ300694,4
SZ300695,4
SZ300696,4
SZ300697,4
SZ300698,4
SZ300699,4
SZ300700,4
SZ300701,4
SZ300702,4
SZ300703,4
SZ300705,4
SZ300706,4
SZ300707,4
SZ300708,4
SZ300709,4
SZ300710,4
SZ300711,4
SZ300712,4
SZ300713,4
SZ300715,4
SZ300716,4
SZ300717,4
SZ300718,4
SZ300719,4
SZ300720,4
SZ300721,4
SZ300722,4
SZ300723,4
SZ300724,4
SZ300725,4
SZ300726,4
SZ300727,4
SZ300729,4
SZ300730,4
SZ300731,4
SZ300732,4
SZ300733,4
SZ300735,4
SZ300736,4
SZ300737,4
SZ300738,4
SZ300739,4
SZ300740,4
SZ300741,4
SZ300742,4
SZ300743,4
SZ300745,4
SZ300746,4
SZ300747,4
SZ300748,4
SZ300749,4
SZ300750,4
SZ300751,4
SZ300752,4
SZ300753,4
SZ300755,4
SZ300756,4
SZ300757,4
SZ300758,4
SZ300759,4
SZ300760,4
SZ300761,4
SZ300762,4
SZ300763,4
SZ300765,4
SZ300766,4
SZ300767,4
SZ300768,4
SZ300769,4
SZ300770,4
SZ300771,4
SZ300772,4
SZ300773,4
SZ300775,4
SZ300776,4
SZ300777,4
SZ300778,4
SZ300779,4
SZ300780,4
SZ300781,4
SZ300782,4
SZ300783,4
SZ300785,4
SZ300786,4
SZ300787,4
SZ300788,4
SZ300789,4
SZ300790,4
SZ300791,4
SZ300792,4
SZ300793,4
SZ300795,4
SZ300796,4
SZ300797,4
SZ300798,4
SZ300799,4
SZ300800,4
SZ300801,4
SZ300802,4
SZ300803,4
SZ300805,4
SZ300806,4
SZ300807,4
SZ300808,4
SZ300809,4
SZ300810,4
SZ300811,4
SZ300812,4
SZ300813,4
SZ300815,4
SZ300816,4
SZ300817,4
SZ300818,4
SZ300819,4
SZ300820,4
SZ300821,4
SZ300822,4
SZ300823,4
SZ300824,4
SZ300825,4
SZ300826,4
SZ300827,4
SZ300828,4
SZ300829,4
SZ300830,4
SZ300831,4
SZ300832,4
SZ300833,4
SZ300835,4
SZ300836,4
SZ300837,4
SZ300838,4
SZ300839,4
SZ300840,4
SZ300841,4
SZ300842,4
SZ300843,4
SZ300845,4
SZ300846,4
SZ300847,4
SZ300848,4
SZ300849,4
SZ300850,4
SZ300851,4
SZ300852,4
SZ300853,4
SZ300855,4
SZ300856,4
SZ300857,4
SZ300858,4
SZ300859,4
SZ300860,4
SZ300861,4
SZ300862,4
SZ300863,4
SZ300864,4
SZ300865,4
SZ300866,4
SZ300867,4
SZ300868,4
SZ300869,4
SZ300870,4
SZ300871,4
SZ300872,4
SZ300873,4
SZ300875,4
SZ300876,4
SZ300877,4
SZ300878,4
SZ300879,4
SZ300880,4
SZ300881,4
SZ300882,4
SZ300883,4
SZ300884,4
SZ300885,4
SZ300886,4
SZ300887,4
SZ300888,4
SZ300889,4
SZ300890,4
SZ300891,4
SZ300892,4
SZ300893,4
SZ300894,4
SZ300895,4
SZ300896,4
SZ300897,4
SZ300898,4
SZ300899,4
SZ300900,4
SZ300901,4
SZ300902,4
SZ300903,4
SZ300905,4
SZ300906,4
SZ300907,4
SZ300908,4
SZ300909,4
SZ300910,4
SZ300911,4
SZ300912,4
SZ300913,4
SZ300915,4
SZ300916,4
SZ300917,4
SZ300918,4
SZ300919,4
SZ300920,4
SZ300921,4
SZ300922,4
SZ300923,4
SZ300925,4
SZ300926,4
SZ300927,4
SZ300928,4
SZ300929,4
SZ300930,4
SZ300931,4
SZ300932,4
SZ300933,4
SZ300935,4
SZ300936,4
SZ300937,4
SZ300938,4
SZ300939,4
SZ300940,4
SZ300941,4
SZ300942,4
SZ300943,4
SZ300945,4
SZ300946,4
SZ300947,4
SZ300948,4
SZ300999,4
SH600000,3
SH600004,4
SH600006,4
SH600007,4
SH600008,4
SH600009,4
SH600010,4
SH600011,4
SH600012,4
SH600015,3
SH600016,3
SH600017,4
SH600018,4
SH600019,4
SH600020,4
SH600021,4
SH600022,4
SH600023,4
SH600025,4
SH600026,4
SH600027,4
SH600028,4
SH600029,4
SH600030,1
SH600031,4
SH600033,4
SH600035,4
SH600036,3
SH600037,4
SH600038,4
SH600039,4
SH600048,4
SH600050,4
SH600051,4
SH600052,4
SH600053,4
SH600054,4
SH600055,4
SH600056,4
SH600057,4
SH600058,4
SH600059,4
SH600060,4
SH600061,4
SH600062,4
SH600063,4
SH600064,4
SH600066,4
SH600067,4
SH600068,4
SH600070,4
SH600071,4
SH600072,4
SH600073,4
SH600075,4
SH600076,4
SH600077,4
SH600078,4
SH600079,4
SH600080,4
SH600081,4
SH600082,4
SH600083,4
SH600084,4
SH600085,4
SH600086,4
SH600088,4
SH600089,4
SH600090,4
SH600091,4
SH600093,4
SH600094,4
SH600095,4
SH600096,4
SH600097,4
SH600098,4
SH600099,4
SH600100,4
SH600101,4
SH600103,4
SH600104,4
SH600105,4
SH600106,4
SH600107,4
SH600108,4
SH600109,1
SH600110,4
SH600111,4
SH600112,4
SH600113,4
SH600114,4
SH600115,4
SH600116,4
SH600117,4
SH600118,4
SH600119,4
SH600120,4
SH600121,4
SH600122,4
SH600123,4
SH600125,4
SH600126,4
SH600127,4
SH600128,4
SH600129,4
SH600130,4
SH600131,4
SH600132,4
SH600133,4
SH600135,4
SH600136,4
SH600137,4
SH600138,4
SH600139,4
SH600141,4
SH600143,4
SH600145,4
SH600146,4
SH600148,4
SH600149,4
SH600150,4
SH600151,4
SH600152,4
SH600153,4
SH600155,4
SH600156,4
SH600157,4
SH600158,4
SH600159,4
SH600160,4
SH600161,4
SH600162,4
SH600163,4
SH600165,4
SH600166,4
SH600167,4
SH600168,4
SH600169,4
SH600170,4
SH600171,4
SH600172,4
SH600173,4
SH600176,4
SH600177,4
SH600178,4
SH600179,4
SH600180,4
SH600182,4
SH600183,4
SH600184,4
SH600185,4
SH600186,4
SH600187,4
SH600188,4
SH600189,4
SH600190,4
SH600191,4
SH600192,4
SH600193,4
SH600195,4
SH600196,4
SH600197,4
SH600198,4
SH600199,4
SH600200,4
SH600201,4
SH600202,4
SH600203,4
SH600206,4
SH600207,4
SH600208,4
SH600209,4
SH600210,4
SH600211,4
SH600212,4
SH600213,4
SH600215,4
SH600216,4
SH600217,4
SH600218,4
SH600219,4
SH600220,4
SH600221,4
SH600222,4
SH600223,4
SH600225,4
SH600226,4
SH600227,4
SH600228,4
SH600229,4
SH600230,4
SH600231,4
SH600232,4
SH600233,4
SH600234,4
SH600235,4
SH600236,4
SH600237,4
SH600238,4
SH600239,4
SH600241,4
SH600242,4
SH600243,4
SH600246,4
SH600247,4
SH600248,4
SH600249,4
SH600250,4
SH600251,4
SH600252,4
SH600255,4
SH600256,4
SH600257,4
SH600258,4
SH600259,4
SH600260,4
SH600261,4
SH600262,4
SH600265,4
SH600266,4
SH600267,4
SH600268,4
SH600269,4
SH600271,4
SH600272,4
SH600273,4
SH600275,4
SH600276,4
SH600277,4
SH600278,4
SH600279,4
SH600280,4
SH600281,4
SH600282,4
SH600283,4
SH600284,4
SH600285,4
SH600287,4
SH600288,4
SH600289,4
SH600290,4
SH600291,2
SH600292,4
SH600293,4
SH600295,4
SH600297,4
SH600298,4
SH600299,4
SH600300,4
SH600301,4
SH600302,4
SH600303,4
SH600305,4
SH600306,4
SH600307,4
SH600308,4
SH600309,4
SH600310,4
SH600311,4
SH600312,4
SH600313,4
SH600315,4
SH600316,4
SH600318,4
SH600319,4
SH600320,4
SH600321,4
SH600322,4
SH600323,4
SH600325,4
SH600326,4
SH600327,4
SH600328,4
SH600329,4
SH600330,4
SH600331,4
SH600332,4
SH600333,4
SH600335,4
SH600336,4
SH600337,4
SH600338,4
SH600339,4
SH600340,4
SH600343,4
SH600345,4
SH600346,4
SH600348,4
SH600350,4
SH600351,4
SH600352,4
SH600353,4
SH600354,4
SH600355,4
SH600356,4
SH600358,4
SH600359,4
SH600360,4
SH600361,4
SH600362,4
SH600363,4
SH600365,4
SH600366,4
SH600367,4
SH600368,4
SH600369,1
SH600370,4
SH600371,4
SH600372,4
SH600373,4
SH600375,4
SH600376,4
SH600377,4
SH600378,4
SH600379,4
SH600380,4
SH600381,4
SH600382,4
SH600383,4
SH600385,4
SH600386,4
SH600387,4
SH600388,4
SH600389,4
SH600390,4
SH600391,4
SH600392,4
SH600393,4
SH600395,4
SH600396,4
SH600397,4
SH600398,4
SH600399,4
SH600400,4
SH600403,4
SH600405,4
SH600406,4
SH600408,4
SH600409,4
SH600410,4
SH600415,4
SH600416,4
SH600418,4
SH600419,4
SH600420,4
SH600421,4
SH600422,4
SH600423,4
SH600425,4
SH600426,4
SH600428,4
SH600429,4
SH600433,4
SH600435,4
SH600436,4
SH600438,4
SH600439,4
SH600444,4
SH600446,4
SH600448,4
SH600449,4
SH600452,4
SH600455,4
SH600456,4
SH600458,4
SH600459,4
SH600460,4
SH600461,4
SH600462,4
SH600463,4
SH600466,4
SH600467,4
SH600468,4
SH600469,4
SH600470,4
SH600475,4
SH600476,4
SH600477,4
SH600478,4
SH600479,4
SH600480,4
SH600481,4
SH600482,4
SH600483,4
SH600486,4
SH600487,4
SH600488,4
SH600489,4
SH600490,4
SH600491,4
SH600493,4
SH600495,4
SH600496,4
SH600497,4
SH600498,4
SH600499,4
SH600500,4
SH600501,4
SH600502,4
SH600503,4
SH600505,4
SH600506,4
SH600507,4
SH600508,4
SH600509,4
SH600510,4
SH600511,4
SH600512,4
SH600513,4
SH600515,4
SH600516,4
SH600517,4
SH600518,4
SH600519,4
SH600520,4
SH600521,4
SH600522,4
SH600523,4
SH600525,4
SH600526,4
SH600527,4
SH600528,4
