ts_code,companytype
SH600529,4
SH600530,4
SH600531,4
SH600532,4
SH600533,4
SH600535,4
SH600536,4
SH600537,4
SH600538,4
SH600539,4
SH600540,4
SH600543,4
SH600545,4
SH600546,4
SH600547,4
SH600548,4
SH600549,4
SH600550,4
SH600551,4
SH600552,4
SH600555,4
SH600556,4
SH600557,4
SH600558,4
SH600559,4
SH600560,4
SH600561,4
SH600562,4
SH600563,4
SH600565,4
SH600566,4
SH600567,4
SH600568,4
SH600569,4
SH600570,4
SH600571,4
SH600572,4
SH600573,4
SH600575,4
SH600576,4
SH600577,4
SH600578,4
SH600579,4
SH600580,4
SH600581,4
SH600582,4
SH600583,4
SH600584,4
SH600585,4
SH600586,4
SH600587,4
SH600588,4
SH600589,4
SH600590,4
SH600592,4
SH600593,4
SH600594,4
SH600595,4
SH600596,4
SH600597,4
SH600598,4
SH600599,4
SH600600,4
SH600601,4
SH600602,4
SH600603,4
SH600604,4
SH600605,4
SH600606,4
SH600608,4
SH600609,4
SH600610,4
SH600611,4
SH600612,4
SH600613,4
SH600615,4
SH600616,4
SH600617,4
SH600618,4
SH600619,4
SH600620,4
SH600621,4
SH600622,4
SH600623,4
SH600624,4
SH600626,4
SH600628,4
SH600629,4
SH600630,4
SH600633,4
SH600634,4
SH600635,4
SH600636,4
SH600637,4
SH600638,4
SH600639,4
SH600640,4
SH600641,4
SH600642,4
SH600643,4
SH600644,4
SH600645,4
SH600647,4
SH600648,4
SH600649,4
SH600650,4
SH600651,4
SH600652,4
SH600653,4
SH600654,4
SH600655,4
SH600657,4
SH600658,4
SH600660,4
SH600661,4
SH600662,4
SH600663,4
SH600664,4
SH600665,4
SH600666,4
SH600667,4
SH600668,4
SH600671,4
SH600673,4
SH600674,4
SH600675,4
SH600676,4
SH600678,4
SH600679,4
SH600681,4
SH600682,4
SH600683,4
SH600684,4
SH600685,4
SH600686,4
SH600687,4
SH600688,4
SH600689,4
SH600690,4
SH600691,4
SH600692,4
SH600693,4
SH600694,4
SH600695,4
SH600696,4
SH600697,4
SH600698,4
SH600699,4
SH600702,4
SH600703,4
SH600704,4
SH600705,4
SH600706,4
SH600707,4
SH600708,4
SH600710,4
SH600711,4
SH600712,4
SH600713,4
SH600714,4
SH600715,4
SH600716,4
SH600717,4
SH600718,4
SH600719,4
SH600720,4
SH600721,4
SH600722,4
SH600723,4
SH600724,4
SH600725,4
SH600726,4
SH600727,4
SH600728,4
SH600729,4
SH600730,4
SH600731,4
SH600732,4
SH600733,4
SH600734,4
SH600735,4
SH600736,4
SH600737,4
SH600738,4
SH600739,4
SH600740,4
SH600741,4
SH600742,4
SH600743,4
SH600744,4
SH600745,4
SH600746,4
SH600748,4
SH600749,4
SH600750,4
SH600751,4
SH600753,4
SH600754,4
SH600755,4
SH600756,4
SH600757,4
SH600758,4
SH600759,4
SH600760,4
SH600761,4
SH600763,4
SH600764,4
SH600765,4
SH600766,4
SH600767,4
SH600768,4
SH600769,4
SH600770,4
SH600771,4
SH600773,4
SH600774,4
SH600775,4
SH600776,4
SH600777,4
SH600778,4
SH600779,4
SH600780,4
SH600781,4
SH600782,4
SH600783,4
SH600784,4
SH600785,4
SH600787,4
SH600789,4
SH600790,4
SH600791,4
SH600792,4
SH600793,4
SH600794,4
SH600795,4
SH600796,4
SH600797,4
SH600798,4
SH600800,4
SH600801,4
SH600802,4
SH600803,4
SH600804,4
SH600805,4
SH600807,4
SH600808,4
SH600809,4
SH600810,4
SH600811,4
SH600812,4
SH600814,4
SH600815,4
SH600816,3
SH600817,4
SH600818,4
SH600819,4
SH600820,4
SH600821,4
SH600822,4
SH600823,4
SH600824,4
SH600825,4
SH600826,4
SH600827,4
SH600828,4
SH600829,4
SH600830,4
SH600831,4
SH600833,4
SH600834,4
SH600835,4
SH600836,4
SH600837,1
SH600838,4
SH600839,4
SH600841,4
SH600843,4
SH600844,4
SH600845,4
SH600846,4
SH600847,4
SH600848,4
SH600850,4
SH600851,4
SH600853,4
SH600854,4
SH600855,4
SH600856,4
SH600857,4
SH600858,4
SH600859,4
SH600860,4
SH600861,4
SH600862,4
SH600863,4
SH600864,4
SH600865,4
SH600866,4
SH600867,4
SH600868,4
SH600869,4
SH600870,4
SH600871,4
SH600872,4
SH600873,4
SH600874,4
SH600875,4
SH600876,4
SH600877,4
SH600879,4
SH600880,4
SH600881,4
SH600882,4
SH600883,4
SH600884,4
SH600885,4
SH600886,4
SH600887,4
SH600888,4
SH600889,4
SH600890,4
SH600892,4
SH600893,4
SH600894,4
SH600895,4
SH600896,4
SH600897,4
SH600898,4
SH600900,4
SH600901,3
SH600903,4
SH600908,3
SH600909,1
SH600916,4
SH600917,4
SH600918,1
SH600919,3
SH600926,3
SH600928,3
SH600929,4
SH600933,4
SH600936,4
SH600939,4
SH600956,4
SH600958,1
SH600959,4
SH600960,4
SH600961,4
SH600962,4
SH600963,4
SH600965,4
SH600966,4
SH600967,4
SH600968,4
SH600969,4
SH600970,4
SH600971,4
SH600973,4
SH600975,4
SH600976,4
SH600977,4
SH600978,4
SH600979,4
SH600980,4
SH600981,4
SH600982,4
SH600983,4
SH600984,4
SH600985,4
SH600986,4
SH600987,4
SH600988,4
SH600989,4
SH600990,4
SH600992,4
SH600993,4
SH600995,4
SH600996,4
SH600997,4
SH600998,4
SH600999,1
SH601000,4
SH601001,4
SH601002,4
SH601003,4
SH601005,4
SH601006,4
SH601007,4
SH601008,4
SH601009,3
SH601010,4
SH601011,4
SH601012,4
SH601015,4
SH601016,4
SH601018,4
SH601019,4
SH601020,4
SH601021,4
SH601028,4
SH601038,4
SH601058,4
SH601066,1
SH601068,4
SH601069,4
SH601077,3
SH601086,4
SH601088,4
SH601098,4
SH601099,1
SH601100,4
SH601101,4
SH601106,4
SH601107,4
SH601108,1
SH601111,4
SH601113,4
SH601116,4
SH601117,4
SH601118,4
SH601126,4
SH601127,4
SH601128,3
SH601137,4
SH601138,4
SH601139,4
SH601155,4
SH601158,4
SH601162,1
SH601163,4
SH601166,3
SH601168,4
SH601169,3
SH601177,4
SH601179,4
SH601186,4
SH601187,3
SH601188,4
SH601198,1
SH601199,4
SH601200,4
SH601208,4
SH601211,1
SH601212,4
SH601216,4
SH601218,4
SH601222,4
SH601225,4
SH601226,4
SH601228,4
SH601229,3
SH601231,4
SH601233,4
SH601236,1
SH601238,4
SH601258,4
SH601288,3
SH601298,4
SH601311,4
SH601318,2
SH601319,2
SH601326,4
SH601328,3
SH601330,4
SH601333,4
SH601336,2
SH601339,4
SH601360,4
SH601366,4
SH601368,4
SH601369,4
SH601375,1
SH601377,1
SH601388,4
SH601390,4
SH601398,3
SH601399,4
SH601456,1
SH601500,4
SH601512,4
SH601515,4
SH601518,4
SH601519,4
SH601555,1
SH601566,4
SH601567,4
SH601568,4
SH601577,3
SH601579,4
SH601588,4
SH601595,4
SH601598,4
SH601599,4
SH601600,4
SH601601,2
SH601606,4
SH601607,4
SH601608,4
SH601609,4
SH601611,4
SH601615,4
SH601616,4
SH601618,4
SH601619,4
SH601628,2
SH601633,4
SH601636,4
SH601658,3
SH601666,4
SH601668,4
SH601669,4
SH601677,4
SH601678,4
SH601686,4
SH601688,1
SH601689,4
SH601696,1
SH601698,4
SH601699,4
SH601700,4
SH601702,4
SH601717,4
SH601718,4
SH601727,4
SH601766,4
SH601777,4
SH601778,4
SH601788,1
SH601789,4
SH601798,4
SH601799,4
SH601800,4
SH601801,4
SH601808,4
SH601811,4
SH601816,4
SH601818,3
SH601827,4
SH601828,4
SH601838,3
SH601857,4
SH601858,4
SH601860,3
SH601865,4
SH601866,4
SH601869,4
SH601872,4
SH601877,4
SH601878,1
SH601880,4
SH601881,1
SH601882,4
SH601886,4
SH601888,4
SH601890,4
SH601898,4
SH601899,4
SH601900,4
SH601901,1
SH601908,4
SH601916,3
SH601918,4
SH601919,4
SH601928,4
SH601929,4
SH601933,4
SH601939,3
SH601949,4
SH601952,4
SH601956,4
SH601958,4
SH601963,3
SH601965,4
SH601966,4
SH601968,4
SH601969,4
SH601975,4
SH601985,4
SH601988,3
SH601989,4
SH601990,1
SH601991,4
SH601992,4
SH601995,1
SH601996,4
SH601997,3
SH601998,3
SH601999,4
SH603000,4
SH603001,4
SH603002,4
SH603003,4
SH603005,4
SH603006,4
SH603007,4
SH603008,4
SH603009,4
SH603010,4
SH603011,4
SH603012,4
SH603013,4
SH603015,4
SH603016,4
SH603017,4
SH603018,4
SH603019,4
SH603020,4
SH603021,4
SH603022,4
SH603023,4
SH603025,4
SH603026,4
SH603027,4
SH603028,4
SH603029,4
SH603030,4
SH603031,4
SH603032,4
SH603033,4
SH603035,4
SH603036,4
SH603037,4
SH603038,4
SH603039,4
SH603040,4
SH603041,4
SH603042,4
SH603043,4
SH603045,4
SH603050,4
SH603053,4
SH603055,4
SH603056,4
SH603058,4
SH603059,4
SH603060,4
SH603063,4
SH603066,4
SH603067,4
SH603068,4
SH603069,4
SH603076,4
SH603077,4
SH603078,4
SH603079,4
SH603080,4
SH603081,4
SH603083,4
SH603085,4
SH603086,4
SH603087,4
SH603088,4
SH603089,4
SH603090,4
SH603093,1
SH603095,4
SH603096,4
SH603098,4
SH603099,4
SH603100,4
SH603101,4
SH603103,4
SH603105,4
SH603106,4
SH603108,4
SH603109,4
SH603110,4
SH603111,4
SH603112,4
SH603113,4
SH603115,4
SH603116,4
SH603117,4
SH603118,4
SH603121,4
SH603123,4
SH603126,4
SH603127,4
SH603128,4
SH603129,4
SH603131,4
SH603133,4
SH603136,4
SH603138,4
SH603139,4
SH603155,4
SH603156,4
SH603157,4
SH603158,4
SH603159,4
SH603160,4
SH603161,4
SH603165,4
SH603166,4
SH603167,4
SH603168,4
SH603169,4
SH603177,4
SH603178,4
SH603179,4
SH603180,4
SH603181,4
SH603183,4
SH603185,4
SH603186,4
SH603187,4
SH603188,4
SH603189,4
SH603192,4
SH603195,4
SH603196,4
SH603197,4
SH603198,4
SH603199,4
SH603200,4
SH603203,4
SH603208,4
SH603212,4
SH603214,4
SH603217,4
SH603218,4
SH603220,4
SH603221,4
SH603222,4
SH603223,4
SH603225,4
SH603226,4
SH603227,4
SH603228,4
SH603229,4
SH603232,4
SH603233,4
SH603236,4
SH603238,4
SH603239,4
SH603256,4
SH603258,4
SH603259,4
SH603260,4
SH603266,4
SH603267,4
SH603268,4
SH603269,4
SH603277,4
SH603278,4
SH603279,4
SH603283,4
SH603286,4
SH603288,4
SH603289,4
SH603290,4
SH603297,4
SH603298,4
SH603299,4
SH603300,4
SH603301,4
SH603303,4
SH603305,4
SH603306,4
SH603308,4
SH603309,4
SH603311,4
SH603313,4
SH603315,4
SH603316,4
SH603317,4
SH603318,4
SH603319,4
SH603320,4
SH603321,4
SH603322,4
SH603323,3
SH603326,4
SH603327,4
SH603328,4
SH603329,4
SH603330,4
SH603331,4
SH603332,4
SH603333,4
SH603335,4
SH603336,4
SH603337,4
SH603338,4
SH603339,4
SH603345,4
SH603348,4
SH603351,4
SH603353,4
SH603355,4
SH603356,4
SH603357,4
SH603358,4
SH603359,4
SH603360,4
SH603363,4
SH603365,4
SH603366,4
SH603367,4
SH603368,4
SH603369,4
SH603377,4
SH603378,4
SH603379,4
SH603380,4
SH603383,4
SH603385,4
SH603386,4
SH603387,4
SH603388,4
SH603389,4
SH603390,4
SH603392,4
SH603393,4
SH603396,4
SH603398,4
SH603399,4
SH603408,4
SH603416,4
SH603421,4
SH603429,4
SH603439,4
SH603444,4
SH603456,4
SH603458,4
SH603466,4
SH603477,4
SH603486,4
SH603488,4
SH603489,4
SH603496,4
SH603499,4
SH603500,4
SH603501,4
SH603505,4
SH603506,4
SH603507,4
SH603508,4
SH603515,4
SH603516,4
SH603517,4
SH603518,4
SH603519,4
SH603520,4
SH603527,4
SH603528,4
SH603530,4
SH603533,4
SH603535,4
SH603536,4
SH603538,4
SH603551,4
SH603555,4
SH603556,4
SH603557,4
SH603558,4
SH603559,4
SH603565,4
SH603566,4
SH603567,4
SH603568,4
SH603569,4
SH603577,4
SH603578,4
SH603579,4
SH603580,4
SH603583,4
SH603585,4
SH603586,4
SH603587,4
SH603588,4
SH603589,4
SH603590,4
SH603595,4
SH603596,4
SH603598,4
SH603599,4
SH603600,4
SH603601,4
SH603602,4
SH603603,4
SH603605,4
SH603606,4
SH603607,4
SH603608,4
SH603609,4
SH603610,4
SH603611,4
SH603612,4
SH603613,4
SH603615,4
SH603616,4
SH603617,4
SH603618,4
SH603619,4
SH603626,4
SH603628,4
SH603629,4
SH603630,4
SH603633,4
SH603636,4
SH603637,4
SH603638,4
SH603639,4
SH603648,4
SH603650,4
SH603655,4
SH603656,4
SH603657,4
SH603658,4
SH603659,4
SH603660,4
SH603661,4
SH603662,4
SH603663,4
SH603665,4
SH603666,4
SH603667,4
SH603668,4
SH603669,4
SH603676,4
SH603677,4
SH603678,4
SH603679,4
SH603680,4
SH603681,4
SH603682,4
SH603683,4
SH603685,4
SH603686,4
SH603687,4
SH603688,4
SH603689,4
SH603690,4
SH603693,4
SH603696,4
SH603697,4
SH603698,4
SH603699,4
SH603700,4
SH603701,4
SH603703,4
SH603706,4
SH603707,4
SH603708,4
SH603709,4
SH603711,4
SH603712,4
SH603713,4
SH603716,4
SH603717,4
SH603718,4
SH603719,4
SH603721,4
SH603722,4
SH603725,4
SH603726,4
SH603727,4
SH603728,4
SH603729,4
SH603730,4
SH603733,4
SH603737,4
SH603738,4
SH603739,4
SH603755,4
SH603757,4
SH603758,4
SH603766,4
SH603767,4
SH603768,4
SH603773,4
SH603776,4
SH603777,4
SH603778,4
SH603779,4
SH603786,4
SH603787,4
SH603788,4
SH603789,4
SH603790,4
SH603797,4
SH603798,4
SH603799,4
SH603800,4
SH603801,4
SH603803,4
SH603806,4
SH603808,4
SH603809,4
SH603810,4
SH603811,4
SH603813,4
SH603815,4
SH603816,4
SH603817,4
SH603818,4
SH603819,4
SH603822,4
SH603823,4
SH603825,4
SH603826,4
SH603828,4
SH603829,4
SH603833,4
SH603838,4
SH603839,4
SH603843,4
SH603848,4
SH603855,4
SH603856,4
SH603858,4
SH603859,4
SH603860,4
SH603861,4
SH603863,4
SH603866,4
SH603867,4
SH603868,4
SH603869,4
SH603871,4
SH603876,4
SH603877,4
SH603878,4
SH603879,4
SH603880,4
SH603881,4
SH603882,4
SH603883,4
SH603885,4
SH603886,4
SH603887,4
SH603888,4
SH603889,4
SH603890,4
SH603893,4
SH603895,4
SH603896,4
SH603897,4
SH603898,4
SH603899,4
SH603900,4
SH603901,4
SH603903,4
SH603906,4
SH603908,4
SH603909,4
SH603912,4
SH603915,4
SH603916,4
SH603917,4
SH603918,4
SH603919,4
SH603920,4
SH603922,4
SH603926,4
SH603927,4
SH603928,4
SH603929,4
SH603931,4
SH603933,4
SH603936,4
SH603937,4
SH603938,4
SH603939,4
SH603948,4
SH603949,4
SH603950,4
SH603955,4
SH603956,4
SH603958,4
SH603959,4
SH603960,4
SH603963,4
SH603966,4
SH603967,4
SH603968,4
SH603969,4
SH603970,4
SH603976,4
SH603977,4
SH603978,4
SH603979,4
SH603980,4
SH603982,4
SH603983,4
SH603985,4
SH603986,4
SH603987,4
SH603988,4
SH603989,4
SH603990,4
SH603991,4
SH603992,4
SH603993,4
SH603995,4
SH603996,4
SH603997,4
SH603998,4
SH603999,4
SH605001,4
SH605003,4
SH605005,4
SH605006,4
SH605007,4
SH605008,4
SH605009,4
SH605018,4
SH605050,4
SH605055,4
SH605058,4
SH605066,4
SH605068,4
SH605077,4
SH605081,4
SH605088,4
SH605099,4
SH605100,4
SH605108,4
SH605111,4
SH605116,4
SH605118,4
SH605123,4
SH605128,4
SH605133,4
SH605136,4
SH605151,4
SH605155,4
SH605158,4
SH605166,4
SH605168,4
SH605169,4
SH605177,4
SH605178,4
SH605179,4
SH605183,4
SH605186,4
SH605188,4
SH605198,4
SH605199,4
SH605218,4
SH605222,4
SH605228,4
SH605255,4
SH605258,4
SH605266,4
SH605268,4
SH605277,4
SH605288,4
SH605299,4
SH605318,4
SH605333,4
SH605336,4
SH605337,4
SH605338,4
SH605358,4
SH605366,4
SH605368,4
SH605369,4
SH605376,4
SH605377,4
SH605388,4
SH605398,4
SH605399,4
SH605500,4
SH688001,4
SH688002,4
SH688003,4
SH688004,4
SH688005,4
SH688006,4
SH688007,4
SH688008,4
SH688009,4
SH688010,4
SH688011,4
SH688012,4
SH688013,4
SH688015,4
SH688016,4
SH688017,4
SH688018,4
SH688019,4
SH688020,4
SH688021,4
SH688022,4
SH688023,4
SH688025,4
SH688026,4
SH688027,4
SH688028,4
SH688029,4
SH688030,4
SH688033,4
SH688036,4
SH688037,4
SH688039,4
SH688050,4
SH688051,4
SH688055,4
SH688056,4
SH688057,4
SH688058,4
SH688059,4
SH688060,4
SH688063,4
SH688065,4
SH688066,4
SH688068,4
SH688069,4
SH688070,4
SH688077,4
SH688078,4
SH688080,4
SH688081,4
SH688085,4
SH688086,4
SH688088,4
SH688089,4
SH688090,4
SH688093,4
SH688095,4
SH688096,4
SH688098,4
SH688099,4
SH688100,4
SH688101,4
SH688106,4
SH688108,4
SH688111,4
SH688116,4
SH688118,4
SH688122,4
SH688123,4
SH688126,4
SH688127,4
SH688128,4
SH688129,4
SH688133,4
SH688135,4
SH688136,4
SH688138,4
SH688139,4
SH688155,4
SH688156,4
SH688157,4
SH688158,4
SH688159,4
SH688160,4
SH688165,4
SH688166,4
SH688168,4
SH688169,4
SH688177,4
SH688178,4
SH688179,4
SH688180,4
SH688181,4
SH688183,4
SH688185,4
SH688186,4
SH688188,4
SH688189,4
SH688196,4
SH688198,4
SH688199,4
SH688200,4
SH688202,4
SH688208,4
SH688215,4
SH688218,4
SH688219,4
SH688221,4
SH688222,4
SH688228,4
SH688229,4
SH688233,4
SH688256,4
SH688258,4
SH688266,4
SH688268,4
SH688277,4
SH688278,4
SH688286,4
SH688288,4
SH688289,4
SH688298,4
SH688299,4
SH688300,4
SH688301,4
SH688308,4
SH688309,4
SH688310,4
SH688311,4
SH688312,4
SH688313,4
SH688317,4
SH688318,4
SH688321,4
SH688330,4
SH688333,4
SH688335,4
SH688336,4
SH688338,4
SH688339,4
SH688350,4
SH688356,4
SH688357,4
SH688358,4
SH688360,4
SH688363,4
SH688365,4
SH688366,4
SH688368,4
SH688369,4
SH688377,4
SH688378,4
SH688379,4
SH688386,4
SH688388,4
SH688389,4
SH688390,4
SH688393,4
SH688396,4
SH688398,4
SH688399,4
SH688408,4
SH688418,4
SH688466,4
SH688488,4
SH688500,4
SH688505,4
SH688508,4
SH688510,4
SH688513,4
SH688516,4
SH688518,4
SH688519,4
SH688520,4
SH688521,4
SH688526,4
SH688528,4
SH688529,4
SH688536,4
SH688550,4
SH688551,4
SH688555,4
SH688556,4
SH688557,4
SH688558,4
SH688559,4
SH688560,4
SH688561,4
SH688566,4
SH688567,4
SH688568,4
SH688569,4
SH688571,4
SH688577,4
SH688578,4
SH688579,4
SH688580,4
SH688585,4
SH688586,4
SH688588,4
SH688589,4
SH688590,4
SH688595,4
SH688596,4
SH688598,4
SH688599,4
SH688600,4
SH688607,4
SH688608,4
SH688617,4
SH688618,4
SH688619,4
SH688628,4
SH688656,4
SH688658,4
SH688665,4
SH688668,4
SH688669,4
SH688678,4
SH688679,4
SH688680,4
SH688686,4
SH688687,4
SH688689,4
SH688698,4
SH688699,4
SH688777,4
SH688788,4
SH688819,4
SH688981,4
SH689009,4
