table,column,name
income,SECUCODE,股票代码
income,SECURITY_NAME_ABBR,股票名字
income,REPORT_DATE,报告时间
income,REPORT_TYPE,报告类型
income,UPDATE_DATE,更新时间
income,CURRENCY,币种
income,TOTAL_OPERATE_INCOME,营业总收入
income,OPERATE_INCOME,营业收入
income,TOTAL_OPERATE_COST,营业总成本
income,OPERATE_COST,营业成本
income,RESEARCH_EXPENSE,研发费用
income,OPERATE_TAX_ADD,营业税金及附加
income,SALE_EXPENSE,销售费用
income,MANAGE_EXPENSE,管理费用
income,FINANCE_EXPENSE,财务费用
income,FE_INTEREST_EXPENSE,利息费用
income,FE_INTEREST_INCOME,利息收入
income,FAIRVALUE_CHANGE_INCOME,公允价值变动收益
income,INVEST_INCOME,投资收益
income,INVEST_JOINT_INCOME,对联营企业和合营企业的投资收益
income,ASSET_DISPOSAL_INCOME,资产处置收益
income,ASSET_IMPAIRMENT_INCOME,资产减值损失(新)
income,CREDIT_IMPAIRMENT_INCOME,信用减值损失(新)
income,OPERATE_PROFIT,营业利润
income,NONBUSINESS_INCOME,营业外收入
income,NONBUSINESS_EXPENSE,营业外支出
income,TOTAL_PROFIT,利润总额
income,INCOME_TAX,所得税
income,NETPROFIT,净利润
income,CONTINUED_NETPROFIT,持续经营净利润
income,PARENT_NETPROFIT,归属于母公司股东的净利润
income,MINORITY_INTEREST,少数股东损益
income,DEDUCT_PARENT_NETPROFIT,扣除非经常性损益后的净利润
income,BASIC_EPS,基本每股收益
income,DILUTED_EPS,稀释每股收益
income,OTHER_COMPRE_INCOME,其他综合收益
income,PARENT_OCI,归属于母公司股东的其他综合收益
income,MINORITY_OCI,归属于少数股东的其他综合收益
income,TOTAL_COMPRE_INCOME,综合收益总额
income,PARENT_TCI,归属于母公司股东的综合收益总额
income,MINORITY_TCI,归属于少数股东的综合收益总额
balance,SECUCODE,股票代码
balance,SECURITY_NAME_ABBR,股票名字
balance,REPORT_DATE,报告时间
balance,REPORT_TYPE,报告类型
balance,UPDATE_DATE,更新时间
balance,CURRENCY,币种
balance,ACCOUNTS_PAYABLE,应付账款
balance,ACCOUNTS_RECE,应收账款
balance,ADVANCE_RECEIVABLES,预收款项
balance,BOND_PAYABLE,应付债券
balance,CAPITAL_RESERVE,资本公积
balance,CIP,在建工程
balance,CONTRACT_ASSET,合同资产
balance,CONTRACT_LIAB,合同负债
balance,DEFER_TAX_ASSET,递延所得税资产
balance,DEFER_TAX_LIAB,递延所得税负债
balance,DERIVE_FINASSET,衍生金融资产
balance,DERIVE_FINLIAB,衍生金融负债
balance,DIVIDEND_PAYABLE,应付股利
balance,DIVIDEND_RECE,应收股利
balance,FIXED_ASSET,固定资产
balance,GOODWILL,商誉
balance,HOLDSALE_ASSET,持有待售资产
balance,INTANGIBLE_ASSET,无形资产
balance,INTEREST_RECE,应收利息
balance,INVENTORY,存货
balance,INVEST_REALESTATE,投资性房地产
balance,LEASE_LIAB,租赁负债
balance,LONG_EQUITY_INVEST,长期股权投资
balance,LONG_LOAN,长期借款
balance,LONG_PREPAID_EXPENSE,长期待摊费用
balance,MINORITY_EQUITY,少数股东权益
balance,MONETARYFUNDS,货币资金
balance,NONCURRENT_LIAB_1YEAR,一年内到期的非流动负债
balance,NOTE_ACCOUNTS_PAYABLE,应付票据及应付账款
balance,NOTE_ACCOUNTS_RECE,应收票据及应收账款
balance,NOTE_PAYABLE,应付票据
balance,NOTE_RECE,应收票据
balance,OTHER_COMPRE_INCOME,其他综合收益
balance,OTHER_CURRENT_ASSET,其他流动资产
balance,OTHER_CURRENT_LIAB,其他流动负债
balance,OTHER_EQUITY_INVEST,其他权益工具投资
balance,OTHER_NONCURRENT_ASSET,其他非流动资产
balance,OTHER_NONCURRENT_FINASSET,其他非流动金融资产
balance,OTHER_NONCURRENT_LIAB,其他非流动负债
balance,PREDICT_LIAB,预计负债
balance,PREPAYMENT,预付款项
balance,SHARE_CAPITAL,实收资本（或股本）
balance,SHORT_LOAN,短期借款
balance,STAFF_SALARY_PAYABLE,应付职工薪酬
balance,SURPLUS_RESERVE,盈余公积
balance,TAX_PAYABLE,应交税费
balance,TOTAL_ASSETS,资产总计
balance,TOTAL_CURRENT_ASSETS,流动资产合计
balance,TOTAL_CURRENT_LIAB,流动负债合计
balance,TOTAL_EQUITY,股东权益合计
balance,TOTAL_LIAB_EQUITY,负债和股东权益总计
balance,TOTAL_LIABILITIES,负债合计
balance,TOTAL_NONCURRENT_ASSETS,非流动资产合计
balance,TOTAL_NONCURRENT_LIAB,非流动负债合计
balance,TOTAL_OTHER_PAYABLE,其他应付款合计
balance,TOTAL_OTHER_RECE,其他应收款合计
balance,TOTAL_PARENT_EQUITY,归属于母公司股东权益总计
balance,TRADE_FINASSET_NOTFVTPL,交易性金融资产
balance,UNASSIGN_RPOFIT,未分配利润
balance,USERIGHT_ASSET,??
cashflow,SECUCODE,股票代码
cashflow,SECURITY_NAME_ABBR,股票名字
cashflow,REPORT_DATE,报告时间
cashflow,REPORT_TYPE,报告类型
cashflow,UPDATE_DATE,更新时间
cashflow,CURRENCY,币种
cashflow,SALES_SERVICES,销售商品、提供劳务收到的现金
cashflow,RECEIVE_OTHER_OPERATE,收到其他与经营活动有关的现金
cashflow,TOTAL_OPERATE_INFLOW,经营活动现金流入小计
cashflow,BUY_SERVICES,购买商品、接受劳务支付的现金
cashflow,PAY_STAFF_CASH,支付给职工以及为职工支付的现金
cashflow,PAY_ALL_TAX,支付的各项税费
cashflow,PAY_OTHER_OPERATE,支付其他与经营活动有关的现金
cashflow,TOTAL_OPERATE_OUTFLOW,经营活动现金流出小计
cashflow,NETCASH_OPERATE,经营活动产生的现金流量净额
cashflow,WITHDRAW_INVEST,收回投资收到的现金
cashflow,RECEIVE_INVEST_INCOME,取得投资收益收到的现金
cashflow,DISPOSAL_LONG_ASSET,处置固定资产、无形资产和其他长期资产收回的现金净额
cashflow,DISPOSAL_SUBSIDIARY_OTHER,处置子公司及其他营业单位收到的现金
cashflow,RECEIVE_OTHER_INVEST,收到的其他与投资活动有关的现金
cashflow,TOTAL_INVEST_INFLOW,投资活动现金流入小计
cashflow,CONSTRUCT_LONG_ASSET,购建固定资产、无形资产和其他长期资产支付的现金
cashflow,INVEST_PAY_CASH,投资支付的现金
cashflow,OBTAIN_SUBSIDIARY_OTHER,取得子公司及其他营业单位支付的现金净额
cashflow,PAY_OTHER_INVEST,支付其他与投资活动有关的现金
cashflow,TOTAL_INVEST_OUTFLOW,投资活动现金流出小计
cashflow,NETCASH_INVEST,投资活动产生的现金流量净额
cashflow,ACCEPT_INVEST_CASH,吸收投资收到的现金
cashflow,SUBSIDIARY_ACCEPT_INVEST,子公司吸收少数股东投资收到的现金
cashflow,RECEIVE_LOAN_CASH,取得借款收到的现金
cashflow,ISSUE_BOND,发行债券收到的现金
cashflow,RECEIVE_OTHER_FINANCE,收到的其他与筹资活动有关的现金
cashflow,TOTAL_FINANCE_INFLOW,筹资活动现金流入小计
cashflow,PAY_DEBT_CASH,偿还债务所支付的现金
cashflow,ASSIGN_DIVIDEND_PORFIT,分配股利、利润或偿付利息支付的现金
cashflow,SUBSIDIARY_PAY_DIVIDEND,子公司支付给少数股东的股利、利润
cashflow,PAY_OTHER_FINANCE,支付的其他与筹资活动有关的现金
cashflow,FINANCE_OUTFLOW_OTHER,筹资活动现金流出的其他项目
cashflow,TOTAL_FINANCE_OUTFLOW,筹资活动现金流出小计
cashflow,NETCASH_FINANCE,筹资活动产生的现金流量净额
cashflow,RATE_CHANGE_EFFECT,汇率变动对现金及现金等价物的影响
cashflow,CCE_ADD,现金及现金等价物净增加额
cashflow,BEGIN_CCE,期初现金及现金等价物余额
cashflow,END_CCE,期末现金及现金等价物余额
cashflow,NETPROFIT,净利润
cashflow,ASSET_IMPAIRMENT,资产减值准备
cashflow,FA_IR_DEPR,固定资产和投资性房地产折旧
cashflow,IA_AMORTIZE,无形资产摊销
cashflow,DISPOSAL_LONGASSET_LOSS,处置固定资产、无形资产和其他长期资产的损失
cashflow,FAIRVALUE_CHANGE_LOSS,公允价值变动损失
cashflow,FINANCE_EXPENSE,财务费用
cashflow,INVEST_LOSS,投资损失
cashflow,DEFER_TAX,递延所得税
cashflow,DT_ASSET_REDUCE,递延所得税资产减少
cashflow,DT_LIAB_ADD,递延所得税负债增加
cashflow,INVENTORY_REDUCE,存货的减少
cashflow,OPERATE_RECE_REDUCE,经营性应收项目的减少
cashflow,OPERATE_PAYABLE_ADD,经营性应付项目的增加
cashflow,OPERATE_NETCASH_OTHERNOTE,经营活动产生的现金流量净额其他项目
cashflow,NETCASH_OPERATENOTE,经营活动产生的现金流量净额
cashflow,END_CASH,现金的期末余额
cashflow,BEGIN_CASH,现金的期初余额
cashflow,CCE_ADDNOTE,现金及现金等价物的净增加额
cashflow,OPTION_TYPE 审计意见