ts_code,start,end
517300.SH,20210125,20210311
159857.SZ,20210125,20210311
516080.SH,20210120,20210311
517080.SH,20210120,20210311
159839.SZ,20210118,20210311
159850.SZ,20210125,20210311
159852.SZ,20210125,20210311
516800.SH,20210111,20210311
159841.SZ,20210118,20210311
513330.SH,20210118,20210311
159843.SZ,20210106,20210311
517050.SH,20210119,20210311
517200.SH,20210119,20210311
159856.SZ,20210119,20210311
516160.SH,20210114,20210311
516050.SH,20210104,20210311
159837.SZ,20201228,20210311
515400.SH,20201201,20210311
516880.SH,20201229,20210311
515170.SH,20201214,20210311
515920.SH,20201214,20210311
513550.SH,20201222,20210311
515250.SH,20201201,20210311
159828.SZ,20201207,20210311
515710.SH,20201214,20210311
515290.SH,20201207,20210311
159824.SZ,20201123,20210311
159827.SZ,20201123,20210311
159825.SZ,20201123,20210311
515790.SH,20201201,20210311
515120.SH,20201116,20210311
515320.SH,20201102,20210311
510860.SH,20201019,20210311
513300.SH,20201014,20210311
501206.SH,20200925,20210311
501207.SH,20200925,20210311
501208.SH,20200925,20210311
501205.SH,20200925,20210311
159821.SZ,20200914,20210311
159822.SZ,20200911,20210311
501203.SH,20200925,20210311
588000.SH,20200922,20210311
588080.SH,20200922,20210311
588090.SH,20200922,20210311
511000.SH,20200622,20210311
588050.SH,20200922,20210311
159823.SZ,20200914,20210311
515530.SH,20200824,20210311
515760.SH,20200610,20210311
510370.SH,20200824,20210311
518890.SH,20200717,20210311
502056.SH,20150731,20210311
510760.SH,20200810,20210311
515500.SH,20200506,20210311
161121.SZ,20200807,20210311
159820.SZ,20200720,20210311
518860.SH,20200713,20210311
159808.SZ,20200430,20210311
506001.SH,20200724,20210311
511360.SH,20200430,20210311
159815.SZ,20200428,20210311
513990.SH,20200428,20210311
159816.SZ,20200430,20210311
506003.SH,20200724,20210311
506005.SH,20200724,20210311
506002.SH,20200724,20210311
506006.SH,20200724,20210311
506000.SH,20200724,20210311
512350.SH,20200420,20210311
159819.SZ,20200720,20210311
160325.SZ,20200716,20210311
501202.SH,20200618,20210311
515260.SH,20200701,20210311
166027.SZ,20200707,20210311
515610.SH,20200430,20210311
160926.SZ,20200707,20210311
161040.SZ,20200707,20210311
159999.SZ,20200608,20210311
511180.SH,20200508,20210311
518600.SH,20200618,20210311
518680.SH,20200611,20210311
510570.SH,20200506,20210311
512320.SH,20200601,20210311
515560.SH,20200428,20210311
159814.SZ,20200525,20210311
511050.SH,20200316,20210311
159810.SZ,20200319,20210311
515830.SH,20200327,20210311
513080.SH,20200330,20210311
515100.SH,20200427,20210311
501200.SH,20200317,20210311
515820.SH,20200327,20210311
515770.SH,20200413,20210311
510690.SH,20200302,20210311
159809.SZ,20200330,20210311
167508.SZ,20200401,20210311
515190.SH,20200330,20210311
515780.SH,20200320,20210311
159988.SZ,20200224,20210311
159812.SZ,20200407,20210311
159803.SZ,20200122,20210311
518660.SH,20200323,20210311
515960.SH,20200325,20210311
159813.SZ,20200325,20210311
515670.SH,20200320,20210311
515620.SH,20200316,20210311
515930.SH,20200323,20210311
518850.SH,20200327,20210311
159802.SZ,20200323,20200923
501099.SH,20200305,20210311
510200.SH,20200316,20210311
168701.SZ,20200302,20210311
515130.SH,20200309,20210311
515280.SH,20200311,20210311
164508.SZ,20200327,20210311
159811.SZ,20200316,20210311
501098.SH,20200305,20210311
501097.SH,20200312,20210311
501096.SH,20200225,20210311
159998.SZ,20200302,20210311
160527.SZ,20200309,20210311
515890.SH,20200224,20210311
159991.SZ,20200302,20210311
159992.SZ,20200302,20210311
515690.SH,20200224,20210311
515510.SH,20200203,20210311
515950.SH,20200121,20210311
159807.SZ,20200309,20210311
513090.SH,20200224,20210311
501095.SH,20200227,20210311
159806.SZ,20200302,20210311
159805.SZ,20200217,20210311
159978.SZ,20200120,20210311
511380.SH,20200210,20210311
501093.SH,20200217,20210311
159804.SZ,20200219,20210311
515630.SH,20200113,20210311
159996.SZ,20200210,20210311
159997.SZ,20200210,20210311
159983.SZ,20200204,20210311
501092.SH,20200217,20210311
515030.SH,20200203,20210311
502000.SH,20200219,20210311
169107.SZ,20200207,20210311
515160.SH,20191209,20210311
515210.SH,20200102,20210311
159994.SZ,20191227,20210311
515850.SH,20191016,20210311
501091.SH,20191219,20210311
515220.SH,20200102,20210311
159801.SZ,20200106,20210311
159995.SZ,20191224,20210311
515090.SH,20191216,20210311
515570.SH,20191223,20210311
515450.SH,20191223,20210311
515700.SH,20191209,20210311
515380.SH,20191115,20210311
159993.SZ,20191209,20210311
515350.SH,20191021,20210311
515980.SH,20191209,20210311
501090.SH,20191008,20210311
512730.SH,20191008,20210311
159970.SZ,20191014,20210311
159986.SZ,20190923,20210311
161837.SZ,20191204,20210311
159979.SZ,20190909,20210311
159981.SZ,20191111,20210311
515390.SH,20191028,20210311
515070.SH,20191121,20210311
159990.SZ,20191118,20210311
167506.SZ,20191111,20210311
515870.SH,20191104,20210311
515330.SH,20191104,20210311
515310.SH,20190927,20210311
501089.SH,20191008,20210311
159984.SZ,20190909,20210311
515080.SH,20191021,20210311
515060.SH,20191101,20210311
515180.SH,20191030,20210311
515660.SH,20190828,20210311
159982.SZ,20190909,20210311
515750.SH,20191015,20210311
515550.SH,20190903,20210311
515590.SH,20191028,20210311
511060.SH,20190801,20210311
159975.SZ,20190826,20210311
515110.SH,20190911,20210311
166107.SZ,20190923,20210311
515150.SH,20190911,20210311
162216.SZ,20191106,20210311
515990.SH,20190911,20210311
159976.SZ,20190819,20210311
159987.SZ,20191021,20210311
515200.SH,20190902,20210311
515020.SH,20190909,20210311
159980.SZ,20190903,20210311
510530.SH,20190718,20210311
515650.SH,20190812,20210311
502020.SH,20191014,20210311
515800.SH,20190715,20210311
515810.SH,20190916,20210311
515580.SH,20190909,20210311
167302.SZ,20190826,20210311
515520.SH,20190819,20210311
515860.SH,20190902,20210311
159985.SZ,20190906,20210311
515360.SH,20190801,20210311
512970.SH,20190617,20210311
161118.SZ,20190920,20210311
159974.SZ,20190812,20210311
515600.SH,20190812,20210311
515680.SH,20190812,20210311
515900.SH,20190812,20210311
515010.SH,20190819,20210311
515050.SH,20190830,20210311
159977.SZ,20190826,20210311
510100.SH,20190610,20210311
501088.SH,20190805,20210311
501087.SH,20190826,20210311
159972.SZ,20190708,20210311
512530.SH,20190729,20210311
501086.SH,20190719,20210311
515880.SH,20190722,20210311
515300.SH,20190701,20210311
512190.SH,20190626,20210311
159968.SZ,20190701,20210311
512790.SH,20190506,20200731
512650.SH,20190520,20210311
512710.SH,20190524,20210311
515000.SH,20190704,20210311
501079.SH,20190624,20210311
161729.SZ,20190603,20210311
159973.SZ,20190617,20210311
512930.SH,20190513,20210311
501085.SH,20190624,20210311
501080.SH,20190624,20210311
512720.SH,20190603,20210311
501083.SH,20190624,20210311
512670.SH,20190610,20210311
159969.SZ,20190506,20210311
501081.SH,20190624,20210311
169301.SZ,20190528,20200518
501082.SH,20190624,20210311
160645.SZ,20190430,20210311
159967.SZ,20190506,20210311
159966.SZ,20190506,20210311
513800.SH,20190528,20210311
513880.SH,20190528,20210311
501075.SH,20190605,20210311
513000.SH,20190528,20210311
513520.SH,20190528,20210311
501073.SH,20190605,20210311
159971.SZ,20190509,20210311
501078.SH,20190605,20210311
501077.SH,20190605,20210311
501076.SH,20190605,20210311
501072.SH,20190408,20210311
160526.SZ,20190507,20210311
512910.SH,20190408,20210311
512750.SH,20190408,20210311
510350.SH,20190211,20210311
512170.SH,20190422,20210311
512760.SH,20190422,20210311
161029.SZ,20190510,20210311
512480.SH,20190422,20210311
166025.SZ,20190415,20210311
510890.SH,20190115,20210311
512290.SH,20190325,20210311
512690.SH,20190311,20210311
501071.SH,20190225,20210311
161912.SZ,20190218,20210311
160925.SZ,20190218,20210311
159965.SZ,20181212,20210311
512380.SH,20190102,20210311
159964.SZ,20190218,20210311
159963.SZ,20181130,20210311
512270.SH,20181206,20210311
159962.SZ,20181126,20210311
501063.SH,20181219,20210311
501070.SH,20181228,20210311
512590.SH,20190110,20210311
501069.SH,20181126,20210311
501311.SH,20181128,20210311
501064.SH,20181210,20210311
511030.SH,20181210,20210311
511020.SH,20181203,20210311
512150.SH,20181119,20210311
512890.SH,20181121,20210311
512870.SH,20181102,20210311
513680.SH,20181119,20210311
510850.SH,20181105,20210311
501065.SH,20180906,20210311
501067.SH,20181101,20210311
501068.SH,20181101,20210311
512260.SH,20181018,20210311
510550.SH,20181108,20210311
512920.SH,20180926,20210311
512040.SH,20181010,20210311
501309.SH,20180822,20210311
501066.SH,20181023,20210311
159961.SZ,20181015,20210311
161132.SZ,20180907,20210311
501310.SH,20180827,20210311
512820.SH,20180717,20210311
159959.SZ,20180827,20210311
512960.SH,20180827,20210311
512950.SH,20180827,20210311
511270.SH,20180628,20210311
512860.SH,20180801,20210311
512850.SH,20180702,20210219
159960.SZ,20180907,20210311
501062.SH,20180806,20210311
510600.SH,20180625,20210311
501061.SH,20180723,20210311
501060.SH,20180723,20210311
160726.SZ,20180709,20210311
512770.SH,20180504,20210311
501059.SH,20180521,20210311
501189.SH,20180611,20210311
161728.SZ,20180611,20210311
501188.SH,20180611,20210311
160142.SZ,20180611,20210311
161131.SZ,20180611,20210311
501186.SH,20180611,20210311
164824.SZ,20180507,20210311
512360.SH,20180502,20210311
512390.SH,20180521,20210311
161039.SZ,20180503,20210311
501058.SH,20180507,20210311
501057.SH,20180507,20210311
512090.SH,20180423,20210311
511280.SH,20180124,20210311
513900.SH,20180409,20210311
512280.SH,20180410,20210311
512520.SH,20180330,20210311
512780.SH,20180409,20210311
512180.SH,20180330,20210311
501307.SH,20180226,20210311
512160.SH,20180319,20210311
162416.SZ,20180205,20210311
511290.SH,20171220,20201030
510590.SH,20180305,20210311
169106.SZ,20180315,20210311
511310.SH,20180108,20210311
159954.SZ,20171130,20210311
159956.SZ,20180108,20210311
501054.SH,20180123,20210311
163417.SZ,20180116,20210311
510380.SH,20171013,20210311
512980.SH,20171127,20210311
510390.SH,20171204,20210311
159958.SZ,20171121,20210311
510800.SH,20171127,20210311
501053.SH,20171212,20210311
161014.SZ,20171211,20210311
159957.SZ,20171103,20210311
501048.SH,20171108,20210311
501047.SH,20171108,20210311
510820.SH,20171122,20190827
501051.SH,20171106,20210311
501305.SH,20171106,20210311
501306.SH,20171106,20210311
160644.SZ,20171016,20210311
501049.SH,20171108,20210311
501106.SH,20171103,20200825
166024.SZ,20171024,20210311
160140.SZ,20170822,20210311
501046.SH,20170830,20210311
501040.SH,20170814,20210311
501039.SH,20170814,20210311
168002.SZ,20170807,20210311
501303.SH,20170807,20210311
164823.SZ,20170814,20180511
160809.SZ,20170913,20180124
501043.SH,20170828,20210311
501045.SH,20170828,20210311
512200.SH,20170526,20210311
511670.SH,20170803,20210311
501038.SH,20170710,20210311
501037.SH,20170726,20210311
501036.SH,20170726,20210311
160924.SZ,20170707,20210311
511620.SH,20170717,20210311
511260.SH,20170717,20210311
512400.SH,20170601,20210311
166023.SZ,20170717,20210311
512570.SH,20170615,20210311
501302.SH,20170417,20210311
161038.SZ,20170526,20210311
512800.SH,20170525,20210311
512560.SH,20170609,20210311
159955.SZ,20170503,20210311
501035.SH,20170417,20190610
512550.SH,20170329,20210311
161715.SZ,20170629,20210311
512700.SH,20170524,20210311
161130.SZ,20170502,20210311
159953.SZ,20170503,20201217
160643.SZ,20170505,20210311
159951.SZ,20170515,20210311
160324.SZ,20170417,20210311
161835.SZ,20170322,20190903
163111.SZ,20170509,20210311
161037.SZ,20170327,20210311
166402.SZ,20170322,20210311
501016.SH,20170324,20210311
159950.SZ,20170327,20190712
167003.SZ,20170223,20210311
160138.SZ,20170320,20190423
159952.SZ,20170322,20210311
501301.SH,20170320,20210311
160723.SZ,20170315,20210311
501003.SH,20170309,20181026
1604221.SZ,20170220,20181108
161631.SZ,20170103,20210311
501020.SH,20170310,20181114
501019.SH,20170310,20210311
168108.SZ,20161226,20210311
511770.SH,20170306,20210311
161036.SZ,20170208,20210311
512900.SH,20170126,20210311
164509.SZ,20170310,20210311
162718.SZ,20161216,20200428
501027.SH,20161201,20210311
162719.SZ,20170116,20210311
512580.SH,20161219,20210311
501032.SH,20161219,20210311
164302.SZ,20170124,20190116
161233.SZ,20161226,20210311
511230.SH,20161115,20190220
501029.SH,20161201,20210311
513050.SH,20161212,20210311
168401.SZ,20161125,20210311
501011.SH,20161128,20210311
501030.SH,20161128,20210311
511650.SH,20161212,20210311
501012.SH,20161128,20210311
501031.SH,20161128,20210311
160323.SZ,20161123,20210311
501008.SH,20161128,20210311
501010.SH,20161128,20210311
501009.SH,20161128,20210311
501007.SH,20161128,20210311
168301.SZ,20161116,20210311
161129.SZ,20161205,20210311
162717.SZ,20161107,20210311
168106.SZ,20161107,20210311
161626.SZ,20161213,20210311
161128.SZ,20161128,20210311
161127.SZ,20161128,20210311
169201.SZ,20161025,20210311
160922.SZ,20161107,20210311
161125.SZ,20161114,20210311
511760.SH,20161114,20180612
161126.SZ,20161114,20210311
501300.SH,20161114,20210311
501028.SH,20161017,20210311
511950.SH,20161109,20210311
160223.SZ,20160928,20210311
161035.SZ,20161010,20210311
160322.SZ,20161010,20210311
501025.SH,20161010,20210311
164703.SZ,20161107,20210311
161124.SZ,20161017,20210311
501050.SH,20160919,20210311
501022.SH,20160824,20210311
163119.SZ,20160905,20200416
160722.SZ,20160905,20210311
165317.SZ,20160815,20210311
512100.SH,20160824,20210311
501023.SH,20160829,20210311
511690.SH,20160908,20210311
168105.SZ,20160822,20210924
164814.SZ,20160926,20210311
511700.SH,20160912,20210311
160642.SZ,20160906,20210311
167002.SZ,20160815,20210311
164210.SZ,20160919,20210311
501026.SH,20160815,20210311
160421.SZ,20160810,20210311
511680.SH,20160901,20181030
511660.SH,20160815,20210311
512680.SH,20160725,20210311
511600.SH,20160830,20210311
168104.SZ,20160727,20210311
512000.SH,20160801,20210311
160921.SZ,20160718,20210311
160522.SZ,20160718,20210311
168103.SZ,20160711,20210810
512810.SH,20160711,20210311
169105.SZ,20160728,20210311
161834.SZ,20160627,20210311
160520.SZ,20160704,20210311
161630.SZ,20160729,20180108
510810.SH,20160711,20210311
165525.SZ,20160727,20210311
512660.SH,20160620,20210311
512880.SH,20160620,20210311
167001.SZ,20160620,20210311
164403.SZ,20160720,20210311
160635.SZ,20160715,20210311
511970.SH,20160704,20210311
160225.SZ,20160701,20210311
511850.SH,20160613,20210311
159949.SZ,20160606,20210311
169104.SZ,20160620,20210311
163003.SZ,20160624,20210311
501021.SH,20160523,20210311
511910.SH,20160620,20210311
501018.SH,20160517,20210311
161727.SZ,20160509,20210311
160519.SZ,20160504,20210311
501017.SH,20160503,20210311
161232.SZ,20160420,20210311
165528.SZ,20160425,20210311
162215.SZ,20160513,20210311
159948.SZ,20160418,20210311
165807.SZ,20160426,20200714
160622.SZ,20160425,20210311
160518.SZ,20160310,20210311
162415.SZ,20160229,20210311
501015.SH,20160218,20210311
511920.SH,20160309,20210311
164812.SZ,20160307,20180628
161033.SZ,20160107,20210311
168102.SZ,20160113,20210311
163005.SZ,20160204,20210311
1612301.SZ,20160118,20180920
166016.SZ,20160202,20210311
511820.SH,20160111,20210311
5010021.SH,20151208,20190301
501005.SH,20151228,20210311
169103.SZ,20160111,20210311
161823.SZ,20160118,20210311
163907.SZ,20160108,20210311
511960.SH,20151228,20210311
161229.SZ,20151123,20210311
164206.SZ,20151203,20210311
511930.SH,20151119,20210311
511900.SH,20151111,20210311
511980.SH,20151016,20210311
510580.SH,20150803,20210311
510360.SH,20150710,20210311
502016.SH,20150706,20181026
502017.SH,20150706,20181026
502018.SH,20150706,20181026
161227.SZ,20150814,20210311
168101.SZ,20150626,20210311
502042.SH,20150629,20201203
502027.SH,20150623,20180524
502040.SH,20150629,20210311
502055.SH,20150713,20210105
502026.SH,20150623,20180524
502053.SH,20150713,20210311
502028.SH,20150623,20180524
502025.SH,20150623,20210105
502023.SH,20150623,20210311
502024.SH,20150623,20210105
502041.SH,20150629,20201203
502054.SH,20150713,20210105
161226.SZ,20150720,20210311
150331.SZ,20150713,20180807
150332.SZ,20150713,20180807
502031.SH,20150615,20190222
167301.SZ,20150625,20210311
150330.SZ,20150625,20210104
502032.SH,20150615,20190222
150329.SZ,20150625,20210104
167501.SZ,20150724,20210311
5020561.SH,20150701,20200825
150326.SZ,20150615,20201104
150325.SZ,20150615,20201104
502057.SH,20150701,20200825
502058.SH,20150701,20200825
150343.SZ,20150708,20201119
150344.SZ,20150708,20201119
511890.SH,20150706,20180412
511830.SH,20150702,20210311
150328.SZ,20150615,20201019
150324.SZ,20150615,20200728
150323.SZ,20150615,20200728
150327.SZ,20150615,20201019
502012.SH,20150623,20210105
502010.SH,20150623,20210311
502005.SH,20150623,20210105
502004.SH,20150623,20210105
502003.SH,20150623,20210311
502011.SH,20150623,20210105
150304.SZ,20150624,20210104
184801.SZ,20150626,20250706
150303.SZ,20150624,20210104
501000.SH,20150608,20210311
501001.SH,20150609,20210311
150298.SZ,20150615,20201130
159946.SZ,20150615,20181228
150297.SZ,20150615,20201130
150336.SZ,20150618,20201130
150335.SZ,20150618,20201130
512330.SH,20150610,20210311
502038.SH,20150615,20201130
502036.SH,20150615,20201130
502037.SH,20150615,20201130
150305.SZ,20150608,20190331
150318.SZ,20150616,20201106
150317.SZ,20150616,20201106
150310.SZ,20150608,20210104
150309.SZ,20150608,20210104
150312.SZ,20150608,20210104
150311.SZ,20150608,20210104
150306.SZ,20150608,20190331
161030.SZ,20150605,20210311
150307.SZ,20150605,20210104
150308.SZ,20150605,20210104
150290.SZ,20150527,20210104
159944.SZ,20150608,20210311
150289.SZ,20150527,20210104
159945.SZ,20150608,20210311
161032.SZ,20150608,20210311
150321.SZ,20150608,20210104
150322.SZ,20150608,20210104
150288.SZ,20150527,20210104
150287.SZ,20150527,20210104
150284.SZ,20150601,20210104
150283.SZ,20150601,20210104
163118.SZ,20150601,20210311
150281.SZ,20150527,20201130
150237.SZ,20150601,20210104
150238.SZ,20150601,20210104
150282.SZ,20150527,20201130
150246.SZ,20150601,20210104
150245.SZ,20150601,20210104
502006.SH,20150608,20210311
502008.SH,20150608,20210105
502007.SH,20150608,20210105
150316.SZ,20150601,20210104
161031.SZ,20150601,20210311
150315.SZ,20150601,20210104
162414.SZ,20150601,20210311
160135.SZ,20150525,20210311
159941.SZ,20150520,20210311
150293.SZ,20150525,20201130
150294.SZ,20150525,20201130
150302.SZ,20150528,20210104
150301.SZ,20150528,20210104
150243.SZ,20150525,20210104
